audio_file_stem,lyric_file_stem,quadrant,genres,popular_genre,label
MT0005241699,MT0005241699,Q1,Pop/Rock,Pop/Rock,0
MT0005243931,MT0005243931,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0005253065,MT0005253065,Q3,R&B,R&B,3
MT0005262725,MT0005262725,Q3,"Pop/Rock,Stage & Screen",Pop/Rock,0
MT0005285696,MT0005285696,Q4,"Children's,Pop/Rock",Pop/Rock,0
MT0005286165,MT0005286165,Q2,Pop/Rock,Pop/Rock,0
MT0005287506,MT0005287506,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0005294278,MT0005294278,Q3,"Blues,Jazz,Vocal",Jazz,2
MT0005319891,MT0005319891,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0005331755,MT0005331755,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0005344437,MT0005344437,Q4,"Easy Listening,R&B",R&B,3
MT0005387539,MT0005387539,Q2,"International,Pop/Rock",Pop/Rock,0
MT0005404247,MT0005404247,Q3,"Country,Folk",Country,1
MT0005409948,MT0005409948,Q2,"Rap,Stage & Screen",Rap,4
MT0005411969,MT0005411969,Q2,Pop/Rock,Pop/Rock,0
MT0005417719,MT0005417719,Q2,Rap,Rap,4
MT0005422349,MT0005422349,Q4,"Jazz,Vocal",Jazz,2
MT0005426130,MT0005426130,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0005486154,MT0005486154,Q3,"Jazz,Pop/Rock",Pop/Rock,0
MT0005497233,MT0005497233,Q2,Rap,Rap,4
MT0005540023,MT0005540023,Q2,Pop/Rock,Pop/Rock,0
MT0005540907,MT0005540907,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0005550288,MT0005550288,Q2,Pop/Rock,Pop/Rock,0
MT0005567133,MT0005567133,Q2,Pop/Rock,Pop/Rock,0
MT0005568749,MT0005568749,Q3,Pop/Rock,Pop/Rock,0
MT0005575348,MT0005575348,Q3,"Blues,R&B",R&B,3
MT0005592810,MT0005592810,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0005593407,MT0005593407,Q3,"Blues,R&B",R&B,3
MT0005621435,MT0005621435,Q3,Jazz,Jazz,2
MT0005625323,MT0005625323,Q1,Pop/Rock,Pop/Rock,0
MT0005625762,MT0005625762,Q1,Rap,Rap,4
MT0005630273,MT0005630273,Q3,Pop/Rock,Pop/Rock,0
MT0005638160,MT0005638160,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0005652563,MT0005652563,Q2,Pop/Rock,Pop/Rock,0
MT0005655655,MT0005655655,Q3,"Blues,R&B",R&B,3
MT0005656534,MT0005656534,Q4,"Holiday,Vocal",Vocal,6
MT0005660001,MT0005660001,Q1,Electronic,Electronic,5
MT0005666606,MT0005666606,Q1,Pop/Rock,Pop/Rock,0
MT0005675358,MT0005675358,Q2,"International,Pop/Rock",Pop/Rock,0
MT0005695311,MT0005695311,Q4,Pop/Rock,Pop/Rock,0
MT0005707044,MT0005707044,Q4,Religious,Religious,9
MT0005713768,MT0005713768,Q1,"Blues,Pop/Rock",Pop/Rock,0
MT0005715715,MT0005715715,Q1,Pop/Rock,Pop/Rock,0
A052,L102,Q2,"Heavy Metal,Pop/Rock",Pop/Rock,0
MT0005723257,MT0005723257,Q3,"Blues,R&B",R&B,3
MT0005727783,MT0005727783,Q3,"Jazz,Vocal",Jazz,2
MT0005740567,MT0005740567,Q3,Reggae,Reggae,8
A140-166,L030-166,Q2,Pop/Rock,Pop/Rock,0
MT0005752234,MT0005752234,Q1,Country,Country,1
MT0005763004,MT0005763004,Q1,Rap,Rap,4
MT0005774267,MT0005774267,Q2,Pop/Rock,Pop/Rock,0
MT0005775235,MT0005775235,Q4,"Country,Holiday",Country,1
MT0005802574,MT0005802574,Q1,Pop/Rock,Pop/Rock,0
MT0005822671,MT0005822671,Q2,Pop/Rock,Pop/Rock,0
MT0005826176,MT0005826176,Q2,"Electronic,Techno,Club/Dance,Rave",Electronic,5
MT0005827376,MT0005827376,Q4,R&B,R&B,3
MT0005830128,MT0005830128,Q4,"Pop/Rock,R&B",Pop/Rock,0
MT0005850999,MT0005850999,Q4,Reggae,Reggae,8
MT0005884980,MT0005884980,Q4,"Classical,Easy Listening,Holiday,Vocal",Vocal,6
MT0005916227,MT0005916227,Q3,Blues,Blues,7
MT0005944471,MT0005944471,Q1,"Latin,Pop/Rock",Pop/Rock,0
MT0005959692,MT0005959692,Q4,"International,Pop/Rock",Pop/Rock,0
MT0005963165,MT0005963165,Q3,"Electronic,Pop/Rock",Pop/Rock,0
MT0006001707,MT0006001707,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0006007936,MT0006007936,Q2,"Rap,Political Rap,East Coast Rap,Golden Age,Hardcore Rap",Rap,4
MT0006022752,MT0006022752,Q3,Blues,Blues,7
MT0006036535,MT0006036535,Q3,Jazz,Jazz,2
MT0006037085,MT0006037085,Q4,"Country,Holiday",Country,1
MT0006039798,MT0006039798,Q3,Country,Country,1
MT0006044445,MT0006044445,Q4,"Country,Religious",Country,1
A067-104,L117-104,Q4,"Contemporary Celtic,Celtic,International,Celtic New Age",International,10
MT0006067841,MT0006067841,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006078896,MT0006078896,Q2,Pop/Rock,Pop/Rock,0
MT0006114773,MT0006114773,Q1,Pop/Rock,Pop/Rock,0
MT0006115121,MT0006115121,Q4,Country,Country,1
MT0006129774,MT0006129774,Q4,"Jazz,Vocal",Jazz,2
MT0006137300,MT0006137300,Q4,Religious,Religious,9
MT0006137372,MT0006137372,Q3,Pop/Rock,Pop/Rock,0
MT0006159067,MT0006159067,Q3,Blues,Blues,7
MT0006164654,MT0006164654,Q4,"Folk,Pop/Rock",Pop/Rock,0
MT0006169551,MT0006169551,Q4,Folk,Folk,12
MT0006188933,MT0006188933,Q1,"Folk,Pop/Rock",Pop/Rock,0
MT0006256204,MT0006256204,Q2,Pop/Rock,Pop/Rock,0
MT0006324704,MT0006324704,Q4,"International,Pop/Rock",Pop/Rock,0
MT0006348382,MT0006348382,Q4,Country,Country,1
MT0006357085,MT0006357085,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0006357849,MT0006357849,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0006365604,MT0006365604,Q2,Rap,Rap,4
MT0006367176,MT0006367176,Q1,"Latin,Pop/Rock",Pop/Rock,0
MT0006391732,MT0006391732,Q2,Pop/Rock,Pop/Rock,0
MT0006397809,MT0006397809,Q3,Reggae,Reggae,8
MT0006400514,MT0006400514,Q3,"Folk,Pop/Rock",Pop/Rock,0
MT0006406298,MT0006406298,Q1,Pop/Rock,Pop/Rock,0
MT0006410285,MT0006410285,Q3,Reggae,Reggae,8
MT0006417602,MT0006417602,Q3,Country,Country,1
MT0006421356,MT0006421356,Q3,Country,Country,1
MT0006431184,MT0006431184,Q1,Folk,Folk,12
MT0006434833,MT0006434833,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006475078,MT0006475078,Q4,Vocal,Vocal,6
MT0006484633,MT0006484633,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006487635,MT0006487635,Q2,"International,Pop/Rock",Pop/Rock,0
MT0006492385,MT0006492385,Q3,"Blues,Jazz,Vocal",Jazz,2
MT0006497092,MT0006497092,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0006510599,MT0006510599,Q2,Pop/Rock,Pop/Rock,0
MT0006514225,MT0006514225,Q1,Pop/Rock,Pop/Rock,0
MT0006522591,MT0006522591,Q3,Pop/Rock,Pop/Rock,0
MT0006528309,MT0006528309,Q1,"Electronic,R&B",Electronic,5
MT0006540794,MT0006540794,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0006552038,MT0006552038,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006553309,MT0006553309,Q1,Country,Country,1
MT0006553914,MT0006553914,Q2,Electronic,Electronic,5
MT0006559667,MT0006559667,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006573563,MT0006573563,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0006633147,MT0006633147,Q1,Latin,Latin,14
MT0006635536,MT0006635536,Q3,"Folk,Pop/Rock",Pop/Rock,0
MT0006640142,MT0006640142,Q2,Reggae,Reggae,8
MT0006641042,MT0006641042,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006654122,MT0006654122,Q3,Pop/Rock,Pop/Rock,0
MT0006683265,MT0006683265,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0006695707,MT0006695707,Q2,Pop/Rock,Pop/Rock,0
MT0006708402,MT0006708402,Q3,Pop/Rock,Pop/Rock,0
MT0006713730,MT0006713730,Q3,"Folk,Pop/Rock",Pop/Rock,0
MT0006723128,MT0006723128,Q2,Pop/Rock,Pop/Rock,0
MT0006737689,MT0006737689,Q2,Pop/Rock,Pop/Rock,0
MT0006746691,MT0006746691,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006747288,MT0006747288,Q1,Folk,Folk,12
MT0006751087,MT0006751087,Q2,Pop/Rock,Pop/Rock,0
MT0006761058,MT0006761058,Q4,"Pop/Rock,R&B",Pop/Rock,0
MT0006770955,MT0006770955,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0006771406,MT0006771406,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0006773580,MT0006773580,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006778622,MT0006778622,Q2,Electronic,Electronic,5
MT0006784451,MT0006784451,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006790347,MT0006790347,Q2,"International,Pop/Rock",Pop/Rock,0
MT0006798861,MT0006798861,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006813360,MT0006813360,Q3,Pop/Rock,Pop/Rock,0
MT0006832360,MT0006832360,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0006833696,MT0006833696,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0006843007,MT0006843007,Q1,Pop/Rock,Pop/Rock,0
MT0006846075,MT0006846075,Q4,"Jazz,Vocal",Jazz,2
MT0006876450,MT0006876450,Q3,Pop/Rock,Pop/Rock,0
MT0006877397,MT0006877397,Q3,Pop/Rock,Pop/Rock,0
MT0006879985,MT0006879985,Q2,Rap,Rap,4
MT0006929157,MT0006929157,Q2,"Electronic,Rap",Electronic,5
MT0006933170,MT0006933170,Q2,Pop/Rock,Pop/Rock,0
A148-102,L038-102,Q1,Pop/Rock,Pop/Rock,0
MT0006937715,MT0006937715,Q1,Pop/Rock,Pop/Rock,0
MT0006939177,MT0006939177,Q2,Rap,Rap,4
MT0006955716,MT0006955716,Q4,"Classical,Holiday,Vocal",Vocal,6
MT0006983241,MT0006983241,Q4,"Comedy/Spoken,Holiday",Holiday,11
MT0007037296,MT0007037296,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0007039082,MT0007039082,Q4,"Pop/Rock,Religious",Pop/Rock,0
MT0007043504,MT0007043504,Q2,Rap,Rap,4
MT0007051057,MT0007051057,Q3,"Blues,R&B",R&B,3
MT0007051188,MT0007051188,Q4,"Rap,Religious",Rap,4
MT0007053424,MT0007053424,Q4,"Comedy/Spoken,Jazz",Jazz,2
MT0007067293,MT0007067293,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0007071481,MT0007071481,Q2,Rap,Rap,4
MT0007072992,MT0007072992,Q4,"Jazz,Vocal",Jazz,2
MT0007075838,MT0007075838,Q2,Pop/Rock,Pop/Rock,0
MT0007081433,MT0007081433,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0007087238,MT0007087238,Q4,"Comedy/Spoken,Holiday",Holiday,11
MT0007102148,MT0007102148,Q3,"Blues,R&B",R&B,3
MT0007102997,MT0007102997,Q4,"Jazz,Vocal",Jazz,2
MT0007106784,MT0007106784,Q3,"Blues,R&B",R&B,3
MT0007109938,MT0007109938,Q2,Rap,Rap,4
MT0007113915,MT0007113915,Q3,"Electronic,Pop/Rock",Pop/Rock,0
MT0007117290,MT0007117290,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0007127869,MT0007127869,Q2,Pop/Rock,Pop/Rock,0
MT0007132421,MT0007132421,Q1,"Electronic,Latin,Pop/Rock",Pop/Rock,0
MT0007136180,MT0007136180,Q1,"Comedy/Spoken,Pop/Rock",Pop/Rock,0
MT0007142175,MT0007142175,Q4,Pop/Rock,Pop/Rock,0
MT0007147603,MT0007147603,Q1,Blues,Blues,7
MT0007186714,MT0007186714,Q4,Country,Country,1
MT0007190016,MT0007190016,Q1,Pop/Rock,Pop/Rock,0
MT0007210245,MT0007210245,Q2,Pop/Rock,Pop/Rock,0
MT0007269020,MT0007269020,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0007280044,MT0007280044,Q3,Pop/Rock,Pop/Rock,0
MT0007329488,MT0007329488,Q1,"Electronic,Pop/Rock,R&B",Pop/Rock,0
MT0007337206,MT0007337206,Q2,Pop/Rock,Pop/Rock,0
MT0007349422,MT0007349422,Q2,Rap,Rap,4
MT0007350911,MT0007350911,Q1,"Jazz,R&B",R&B,3
MT0007353661,MT0007353661,Q4,"Folk,Pop/Rock",Pop/Rock,0
MT0007356476,MT0007356476,Q4,"Stage & Screen,Vocal",Vocal,6
MT0007379700,MT0007379700,Q2,Pop/Rock,Pop/Rock,0
MT0007384768,MT0007384768,Q1,R&B,R&B,3
MT0007390015,MT0007390015,Q1,R&B,R&B,3
MT0007393408,MT0007393408,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0007410187,MT0007410187,Q3,Vocal,Vocal,6
MT0007412399,MT0007412399,Q3,"Pop/Rock,R&B",Pop/Rock,0
MT0007412921,MT0007412921,Q4,"Electronic,Pop/Rock,Rap,Stage & Screen",Pop/Rock,0
MT0007413949,MT0007413949,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0007433643,MT0007433643,Q4,"Deep Soul,Southern Soul,Soul,R&B",R&B,3
A104-119,L154-119,Q1,"Contemporary Pop/Rock,Teen Pop,Pop/Rock",Pop/Rock,0
MT0007442223,MT0007442223,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0007453719,MT0007453719,Q4,"Jazz,Vocal",Jazz,2
MT0007477802,MT0007477802,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0007522436,MT0007522436,Q2,Rap,Rap,4
MT0007556029,MT0007556029,Q4,"Folk,Vocal",Vocal,6
MT0007602902,MT0007602902,Q2,Pop/Rock,Pop/Rock,0
MT0007607008,MT0007607008,Q1,Rap,Rap,4
MT0007627521,MT0007627521,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007644103,MT0007644103,Q1,R&B,R&B,3
MT0007663424,MT0007663424,Q2,Pop/Rock,Pop/Rock,0
MT0007696006,MT0007696006,Q2,"Electronic,Pop/Rock",Pop/Rock,0
A085-69,L135-69,Q3,"Alternative/Indie Rock,Pop/Rock,Celtic Rock,Contemporary Pop/Rock,Alternative Pop/Rock,Adult Alternative Pop/Rock",Pop/Rock,0
MT0007728545,MT0007728545,Q3,Vocal,Vocal,6
MT0007757097,MT0007757097,Q1,Country,Country,1
MT0007766156,MT0007766156,Q4,"Jazz,Latin",Jazz,2
MT0007806202,MT0007806202,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0007825188,MT0007825188,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007832902,MT0007832902,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007859380,MT0007859380,Q1,"Jazz,Vocal",Jazz,2
MT0007860263,MT0007860263,Q3,"Blues,Jazz,Vocal",Jazz,2
MT0007866540,MT0007866540,Q2,Rap,Rap,4
MT0007868583,MT0007868583,Q1,Pop/Rock,Pop/Rock,0
MT0007924549,MT0007924549,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007934529,MT0007934529,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007939281,MT0007939281,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007959122,MT0007959122,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0007961100,MT0007961100,Q2,"International,Pop/Rock",Pop/Rock,0
MT0007983016,MT0007983016,Q4,Pop/Rock,Pop/Rock,0
MT0007991638,MT0007991638,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0008029439,MT0008029439,Q1,Country,Country,1
MT0008046899,MT0008046899,Q1,Country,Country,1
MT0008077878,MT0008077878,Q2,Pop/Rock,Pop/Rock,0
MT0008084656,MT0008084656,Q2,Pop/Rock,Pop/Rock,0
MT0008105399,MT0008105399,Q1,Country,Country,1
MT0008120072,MT0008120072,Q3,"Blues,R&B",R&B,3
MT0008130158,MT0008130158,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008138963,MT0008138963,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0008154135,MT0008154135,Q4,Pop/Rock,Pop/Rock,0
MT0008166431,MT0008166431,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0008184180,MT0008184180,Q2,Pop/Rock,Pop/Rock,0
MT0008211502,MT0008211502,Q1,Pop/Rock,Pop/Rock,0
A086-123,L136-123,Q1,"House,Dance-Pop,Pop/Rock,Club/Dance,Electronic,R&B,Urban",Pop/Rock,0
MT0008236217,MT0008236217,Q1,Pop/Rock,Pop/Rock,0
MT0008236389,MT0008236389,Q2,"Electronic,R&B",Electronic,5
MT0008237717,MT0008237717,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0008241153,MT0008241153,Q3,"Blues,R&B",R&B,3
A105-117,L155-117,Q1,"Electronic,R&B",Electronic,5
MT0008276763,MT0008276763,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0008296972,MT0008296972,Q3,"Pop/Rock,Vocal",Pop/Rock,0
MT0008307905,MT0008307905,Q2,Pop/Rock,Pop/Rock,0
MT0008308461,MT0008308461,Q1,"Electronic,Pop/Rock",Pop/Rock,0
A160-149,L050-149,Q1,R&B,R&B,3
MT0008313843,MT0008313843,Q1,Pop/Rock,Pop/Rock,0
MT0008327012,MT0008327012,Q3,"Blues,R&B",R&B,3
MT0008347586,MT0008347586,Q2,Rap,Rap,4
MT0008352590,MT0008352590,Q2,Rap,Rap,4
MT0008361425,MT0008361425,Q2,Pop/Rock,Pop/Rock,0
MT0008363189,MT0008363189,Q1,R&B,R&B,3
MT0008363839,MT0008363839,Q1,Religious,Religious,9
MT0008368311,MT0008368311,Q3,Blues,Blues,7
MT0008371251,MT0008371251,Q1,R&B,R&B,3
MT0008385501,MT0008385501,Q2,Pop/Rock,Pop/Rock,0
MT0008386252,MT0008386252,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008401073,MT0008401073,Q1,"Country,Pop/Rock",Pop/Rock,0
MT0008408635,MT0008408635,Q4,Religious,Religious,9
MT0008421900,MT0008421900,Q4,"Country,Pop/Rock,Religious",Pop/Rock,0
A127-133,L017-133,Q2,"Heavy Metal,Hard Rock,Pop/Rock",Pop/Rock,0
MT0008425616,MT0008425616,Q2,"International,Pop/Rock",Pop/Rock,0
MT0008428932,MT0008428932,Q3,"Folk,International",International,10
MT0008431795,MT0008431795,Q1,R&B,R&B,3
MT0008493270,MT0008493270,Q3,"Avant-Garde,New Age,Pop/Rock",Pop/Rock,0
MT0008511909,MT0008511909,Q2,Rap,Rap,4
MT0008530072,MT0008530072,Q2,"International,Pop/Rock",Pop/Rock,0
MT0008530652,MT0008530652,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0008537015,MT0008537015,Q1,Pop/Rock,Pop/Rock,0
MT0008548050,MT0008548050,Q4,Reggae,Reggae,8
MT0008554680,MT0008554680,Q2,Pop/Rock,Pop/Rock,0
MT0008570712,MT0008570712,Q2,"R&B,Rap",R&B,3
MT0008573252,MT0008573252,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008578405,MT0008578405,Q2,Pop/Rock,Pop/Rock,0
MT0008596505,MT0008596505,Q4,"Holiday,R&B",R&B,3
MT0008596537,MT0008596537,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008602863,MT0008602863,Q2,Rap,Rap,4
MT0008632122,MT0008632122,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0008635124,MT0008635124,Q2,"International,Pop/Rock",Pop/Rock,0
MT0008649724,MT0008649724,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008672387,MT0008672387,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0008673460,MT0008673460,Q1,"Electronic,R&B",Electronic,5
MT0008684978,MT0008684978,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0008709705,MT0008709705,Q3,Blues,Blues,7
MT0008740787,MT0008740787,Q4,"Country,Religious",Country,1
MT0008750426,MT0008750426,Q4,Jazz,Jazz,2
A090-94,L140-94,Q2,Rap,Rap,4
MT0008790106,MT0008790106,Q4,Pop/Rock,Pop/Rock,0
MT0008790360,MT0008790360,Q2,"International,Pop/Rock",Pop/Rock,0
MT0008791082,MT0008791082,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0008806305,MT0008806305,Q2,"International,Pop/Rock",Pop/Rock,0
MT0008813307,MT0008813307,Q3,Pop/Rock,Pop/Rock,0
MT0008813309,MT0008813309,Q1,"Electronic,R&B",Electronic,5
A084-75,L134-75,Q3,"Adult Contemporary,Contemporary R&B,R&B,Pop/Rock",Pop/Rock,0
MT0008863436,MT0008863436,Q2,Pop/Rock,Pop/Rock,0
MT0008882630,MT0008882630,Q2,Pop/Rock,Pop/Rock,0
MT0008883788,MT0008883788,Q3,"Country,Folk,Pop/Rock",Pop/Rock,0
A039,L089,Q1,"Disco,R&B,Swedish Pop/Rock,Euro-Pop,Contemporary Pop/Rock,Pop/Rock",Pop/Rock,0
MT0008960612,MT0008960612,Q3,"Blues,R&B",R&B,3
MT0008969183,MT0008969183,Q3,Pop/Rock,Pop/Rock,0
MT0008972801,MT0008972801,Q1,"Electronic,Latin,Pop/Rock,R&B",Pop/Rock,0
A035,L085,Q3,"Neo-Prog,Prog-Rock,Heavy Metal,Hard Rock,Progressive Metal,Pop/Rock",Pop/Rock,0
MT0008999898,MT0008999898,Q3,"Blues,Folk",Blues,7
MT0009005900,MT0009005900,Q1,Country,Country,1
MT0009008051,MT0009008051,Q3,"Pop/Rock,Rap",Pop/Rock,0
MT0009010830,MT0009010830,Q1,"Electronic,Latin,Pop/Rock,R&B",Pop/Rock,0
MT0009025845,MT0009025845,Q3,Pop/Rock,Pop/Rock,0
