audio_file_stem,lyric_file_stem,quadrant,genres,popular_genre,label
MT0009041370,MT0009041370,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0009041848,MT0009041848,Q1,"R&B,Rap",R&B,3
MT0009075362,MT0009075362,Q4,"Electronic,Pop/Rock,R&B",Pop/Rock,0
MT0009112823,MT0009112823,Q4,"Pop/Rock,Rap",Pop/Rock,0
MT0009117202,MT0009117202,Q2,Rap,Rap,4
MT0009123251,MT0009123251,Q2,"International,Pop/Rock",Pop/Rock,0
MT0009164591,MT0009164591,Q3,Country,Country,1
MT0009164605,MT0009164605,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0009169626,MT0009169626,Q3,"Folk,Pop/Rock",Pop/Rock,0
MT0009172291,MT0009172291,Q2,Pop/Rock,Pop/Rock,0
MT0009188643,MT0009188643,Q1,Reggae,Reggae,8
MT0009206381,MT0009206381,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0009208842,MT0009208842,Q1,Country,Country,1
MT0009213083,MT0009213083,Q1,"Electronic,R&B",Electronic,5
MT0009217411,MT0009217411,Q2,Rap,Rap,4
MT0009220462,MT0009220462,Q3,"Country,Folk,International",Country,1
MT0009233872,MT0009233872,Q1,Pop/Rock,Pop/Rock,0
MT0009239443,MT0009239443,Q2,"International,Pop/Rock",Pop/Rock,0
MT0009253379,MT0009253379,Q1,"Electronic,R&B",Electronic,5
MT0009263768,MT0009263768,Q3,Country,Country,1
MT0009300582,MT0009300582,Q3,"Alternative/Indie Rock,Alternative Dance,Trip-Hop,Pop/Rock,Electronic,Electronica",Pop/Rock,0
MT0009312856,MT0009312856,Q3,Country,Country,1
MT0009319587,MT0009319587,Q2,Pop/Rock,Pop/Rock,0
MT0009320357,MT0009320357,Q2,Pop/Rock,Pop/Rock,0
MT0009346128,MT0009346128,Q2,"Folk,Pop/Rock",Pop/Rock,0
MT0009348908,MT0009348908,Q2,"Folk,Pop/Rock",Pop/Rock,0
MT0009360971,MT0009360971,Q2,Pop/Rock,Pop/Rock,0
MT0009375581,MT0009375581,Q4,"Jazz,Vocal",Jazz,2
MT0009378909,MT0009378909,Q1,"Electronic,R&B",Electronic,5
MT0009385684,MT0009385684,Q3,Pop/Rock,Pop/Rock,0
MT0009390091,MT0009390091,Q1,R&B,R&B,3
MT0009425259,MT0009425259,Q2,Pop/Rock,Pop/Rock,0
MT0009430339,MT0009430339,Q2,Pop/Rock,Pop/Rock,0
MT0009464817,MT0009464817,Q3,"Folk,Pop/Rock,R&B",Pop/Rock,0
MT0009469599,MT0009469599,Q3,Country,Country,1
MT0009495280,MT0009495280,Q3,Pop/Rock,Pop/Rock,0
MT0009495284,MT0009495284,Q3,Pop/Rock,Pop/Rock,0
MT0009495285,MT0009495285,Q3,Pop/Rock,Pop/Rock,0
MT0009619048,MT0009619048,Q3,"International,Pop/Rock",Pop/Rock,0
MT0009631750,MT0009631750,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0009635389,MT0009635389,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0009635394,MT0009635394,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0009635397,MT0009635397,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0009693151,MT0009693151,Q3,Pop/Rock,Pop/Rock,0
MT0009740290,MT0009740290,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0009741521,MT0009741521,Q4,Holiday,Holiday,11
MT0009741760,MT0009741760,Q4,"Holiday,Pop/Rock",Pop/Rock,0
MT0009741774,MT0009741774,Q4,"Holiday,Jazz,Vocal",Jazz,2
MT0009781899,MT0009781899,Q3,Country,Country,1
MT0009795009,MT0009795009,Q4,"Holiday,International,New Age,Pop/Rock",Pop/Rock,0
MT0009868354,MT0009868354,Q4,"Holiday,Vocal",Vocal,6
MT0009872131,MT0009872131,Q2,Pop/Rock,Pop/Rock,0
A193,L193,Q2,"Contemporary Pop/Rock,Pop/Rock,Album Rock,Arena Rock",Pop/Rock,0
MT0009908994,MT0009908994,Q2,Pop/Rock,Pop/Rock,0
MT0009996318,MT0009996318,Q3,"Jazz,Vocal",Jazz,2
MT0010007878,MT0010007878,Q3,Pop/Rock,Pop/Rock,0
MT0010007881,MT0010007881,Q3,Pop/Rock,Pop/Rock,0
MT0010007882,MT0010007882,Q3,Pop/Rock,Pop/Rock,0
MT0010049476,MT0010049476,Q4,Country,Country,1
MT0010065686,MT0010065686,Q1,Rap,Rap,4
MT0010083757,MT0010083757,Q4,"Country,Folk",Country,1
MT0010085729,MT0010085729,Q1,Rap,Rap,4
MT0010100277,MT0010100277,Q2,Pop/Rock,Pop/Rock,0
MT0010100278,MT0010100278,Q1,Pop/Rock,Pop/Rock,0
MT0010100279,MT0010100279,Q1,Pop/Rock,Pop/Rock,0
MT0010100283,MT0010100283,Q3,Pop/Rock,Pop/Rock,0
MT0010100285,MT0010100285,Q1,Pop/Rock,Pop/Rock,0
MT0010100333,MT0010100333,Q1,Pop/Rock,Pop/Rock,0
A157-71,L047-71,Q3,"Singer/Songwriter,Psychedelic/Garage,Folk-Rock,British Invasion,Contemporary Pop/Rock,Early Pop/Rock,Pop/Rock",Pop/Rock,0
MT0010100428,MT0010100428,Q4,"Pop/Rock,Stage & Screen",Pop/Rock,0
MT0010203716,MT0010203716,Q4,"International,Reggae",International,10
MT0010257371,MT0010257371,Q3,Pop/Rock,Pop/Rock,0
MT0010261584,MT0010261584,Q4,Stage & Screen,Stage & Screen,13
MT0010261588,MT0010261588,Q1,Pop/Rock,Pop/Rock,0
MT0010278984,MT0010278984,Q4,"Pop/Rock,R&B",Pop/Rock,0
MT0010290775,MT0010290775,Q4,"Country,Holiday",Country,1
MT0010290785,MT0010290785,Q4,"Country,Holiday",Country,1
MT0010290788,MT0010290788,Q4,"Country,Holiday",Country,1
MT0010305995,MT0010305995,Q4,"Country,Holiday",Country,1
MT0010310891,MT0010310891,Q2,Pop/Rock,Pop/Rock,0
MT0010310894,MT0010310894,Q2,Pop/Rock,Pop/Rock,0
MT0010310896,MT0010310896,Q2,Pop/Rock,Pop/Rock,0
MT0010310898,MT0010310898,Q2,Pop/Rock,Pop/Rock,0
MT0010310899,MT0010310899,Q2,Pop/Rock,Pop/Rock,0
A128-109,L018-109,Q1,"Pop,Contemporary R&B,R&B",R&B,3
MT0010346228,MT0010346228,Q1,"Pop/Rock,Stage & Screen",Pop/Rock,0
MT0010368848,MT0010368848,Q1,Pop/Rock,Pop/Rock,0
MT0010375510,MT0010375510,Q3,Reggae,Reggae,8
MT0010379209,MT0010379209,Q4,"International,Pop/Rock",Pop/Rock,0
MT0010405928,MT0010405928,Q2,Pop/Rock,Pop/Rock,0
MT0010444469,MT0010444469,Q4,Reggae,Reggae,8
MT0010468178,MT0010468178,Q3,Pop/Rock,Pop/Rock,0
MT0010477194,MT0010477194,Q2,Pop/Rock,Pop/Rock,0
MT0010481194,MT0010481194,Q2,Pop/Rock,Pop/Rock,0
MT0010482550,MT0010482550,Q1,"Blues,R&B",R&B,3
MT0010487366,MT0010487366,Q2,Pop/Rock,Pop/Rock,0
MT0010487702,MT0010487702,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock",Pop/Rock,0
MT0010502078,MT0010502078,Q2,Rap,Rap,4
MT0010510852,MT0010510852,Q1,Jazz,Jazz,2
MT0010512527,MT0010512527,Q4,"Stage & Screen,Vocal",Vocal,6
MT0010526041,MT0010526041,Q2,Pop/Rock,Pop/Rock,0
MT0010548963,MT0010548963,Q1,Pop/Rock,Pop/Rock,0
MT0010552303,MT0010552303,Q1,Pop/Rock,Pop/Rock,0
MT0010574326,MT0010574326,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0010582452,MT0010582452,Q4,Reggae,Reggae,8
MT0010612023,MT0010612023,Q2,Rap,Rap,4
MT0010616215,MT0010616215,Q2,Rap,Rap,4
MT0010617945,MT0010617945,Q1,"Country,Electronic,Pop/Rock",Pop/Rock,0
MT0010623104,MT0010623104,Q2,Rap,Rap,4
MT0010624346,MT0010624346,Q2,Rap,Rap,4
MT0010630017,MT0010630017,Q3,Country,Country,1
MT0010670378,MT0010670378,Q4,"Jazz,Pop/Rock,Vocal",Pop/Rock,0
MT0010674530,MT0010674530,Q3,Pop/Rock,Pop/Rock,0
MT0010674859,MT0010674859,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0010687397,MT0010687397,Q2,"Alternative/Indie Rock,Alternative Metal,Industrial,Industrial Metal",Alternative/Indie Rock,16
MT0010705334,MT0010705334,Q1,"Electronic,Pop/Rock,R&B",Pop/Rock,0
MT0010706869,MT0010706869,Q1,"Electronic,R&B",Electronic,5
MT0010710874,MT0010710874,Q3,"Blues,Jazz",Jazz,2
MT0010715611,MT0010715611,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0010723658,MT0010723658,Q3,Pop/Rock,Pop/Rock,0
MT0010723756,MT0010723756,Q4,"Easy Listening,Jazz",Jazz,2
MT0010736208,MT0010736208,Q2,Rap,Rap,4
MT0010736281,MT0010736281,Q2,Pop/Rock,Pop/Rock,0
MT0010751134,MT0010751134,Q3,Country,Country,1
MT0010753520,MT0010753520,Q3,"Easy Listening,Pop/Rock",Pop/Rock,0
MT0010754290,MT0010754290,Q1,"Electronic,Pop/Rock,R&B",Pop/Rock,0
MT0010755212,MT0010755212,Q1,Pop/Rock,Pop/Rock,0
MT0010777106,MT0010777106,Q1,Vocal,Vocal,6
MT0010815151,MT0010815151,Q3,"Blues,Jazz,Vocal",Jazz,2
MT0010823031,MT0010823031,Q3,Blues,Blues,7
MT0010850805,MT0010850805,Q3,Blues,Blues,7
MT0010857270,MT0010857270,Q2,Pop/Rock,Pop/Rock,0
MT0010883435,MT0010883435,Q1,"R&B,Stage & Screen",R&B,3
MT0010897525,MT0010897525,Q2,Pop/Rock,Pop/Rock,0
MT0010902792,MT0010902792,Q1,Pop/Rock,Pop/Rock,0
MT0010922381,MT0010922381,Q2,Pop/Rock,Pop/Rock,0
MT0010967419,MT0010967419,Q4,R&B,R&B,3
MT0010978213,MT0010978213,Q2,Rap,Rap,4
MT0010980499,MT0010980499,Q4,"Pop/Rock,Religious",Pop/Rock,0
MT0010983830,MT0010983830,Q2,Pop/Rock,Pop/Rock,0
MT0011095825,MT0011095825,Q3,"Avant-Garde,Pop/Rock",Pop/Rock,0
MT0011145388,MT0011145388,Q2,Rap,Rap,4
MT0011162069,MT0011162069,Q3,Country,Country,1
MT0011204639,MT0011204639,Q1,Pop/Rock,Pop/Rock,0
MT0011252708,MT0011252708,Q2,Rap,Rap,4
MT0011292112,MT0011292112,Q4,"Country,Holiday",Country,1
MT0011302120,MT0011302120,Q4,"Folk,Pop/Rock",Pop/Rock,0
MT0011308097,MT0011308097,Q3,Pop/Rock,Pop/Rock,0
MT0011322528,MT0011322528,Q2,Pop/Rock,Pop/Rock,0
MT0011332604,MT0011332604,Q4,"Stage & Screen,Vocal",Vocal,6
MT0011342337,MT0011342337,Q3,R&B,R&B,3
MT0011348776,MT0011348776,Q2,Rap,Rap,4
MT0011353873,MT0011353873,Q2,"Heavy Metal,Hard Rock,Pop/Rock",Pop/Rock,0
MT0011361934,MT0011361934,Q2,Pop/Rock,Pop/Rock,0
MT0011387901,MT0011387901,Q2,Pop/Rock,Pop/Rock,0
MT0011391187,MT0011391187,Q3,Blues,Blues,7
MT0011391356,MT0011391356,Q2,Rap,Rap,4
A030,L080,Q4,"Rock & Roll,Pop/Rock",Pop/Rock,0
MT0011395375,MT0011395375,Q4,"International,New Age,Pop/Rock",Pop/Rock,0
MT0011403548,MT0011403548,Q4,Country,Country,1
MT0011426003,MT0011426003,Q2,Rap,Rap,4
MT0011448773,MT0011448773,Q1,Pop/Rock,Pop/Rock,0
MT0011487003,MT0011487003,Q1,"Electronic,Latin,Pop/Rock",Pop/Rock,0
MT0011510700,MT0011510700,Q1,Pop/Rock,Pop/Rock,0
MT0011558921,MT0011558921,Q1,"Blues,Pop/Rock",Pop/Rock,0
MT0011594970,MT0011594970,Q3,"Jazz,Vocal",Jazz,2
MT0011659985,MT0011659985,Q4,"Jazz,Vocal",Jazz,2
MT0011677264,MT0011677264,Q3,"Electronic,Pop/Rock",Pop/Rock,0
MT0011711878,MT0011711878,Q4,Country,Country,1
MT0011716005,MT0011716005,Q1,Pop/Rock,Pop/Rock,0
MT0011741035,MT0011741035,Q3,Pop/Rock,Pop/Rock,0
MT0011767762,MT0011767762,Q1,Pop/Rock,Pop/Rock,0
MT0011772341,MT0011772341,Q1,Country,Country,1
MT0011776369,MT0011776369,Q4,"Children's,Pop/Rock",Pop/Rock,0
MT0011800641,MT0011800641,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0011808566,MT0011808566,Q1,Pop/Rock,Pop/Rock,0
MT0011809659,MT0011809659,Q4,"Pop/Rock,R&B",Pop/Rock,0
MT0011818239,MT0011818239,Q4,Pop/Rock,Pop/Rock,0
MT0011821215,MT0011821215,Q1,"Country,Pop/Rock",Pop/Rock,0
MT0011827018,MT0011827018,Q3,"Avant-Garde,Pop/Rock",Pop/Rock,0
MT0011842354,MT0011842354,Q3,"Country,Pop/Rock",Pop/Rock,0
MT0011847514,MT0011847514,Q1,"Electronic,Pop/Rock",Pop/Rock,0
MT0011861922,MT0011861922,Q1,R&B,R&B,3
MT0011878109,MT0011878109,Q1,Pop/Rock,Pop/Rock,0
MT0011879943,MT0011879943,Q2,Pop/Rock,Pop/Rock,0
MT0011881944,MT0011881944,Q1,Blues,Blues,7
MT0011886864,MT0011886864,Q3,Blues,Blues,7
MT0011894681,MT0011894681,Q3,Blues,Blues,7
MT0011895910,MT0011895910,Q1,R&B,R&B,3
MT0011896804,MT0011896804,Q4,"Holiday,Pop/Rock",Pop/Rock,0
MT0011908274,MT0011908274,Q4,"Holiday,Pop/Rock",Pop/Rock,0
MT0011909571,MT0011909571,Q1,"Rock & Roll,Pop/Rock,Contemporary Pop/Rock,British Invasion,Merseybeat,Early Pop/Rock",Pop/Rock,0
MT0011914836,MT0011914836,Q1,Pop/Rock,Pop/Rock,0
MT0011920419,MT0011920419,Q1,Blues,Blues,7
MT0011922905,MT0011922905,Q4,"Children's,Pop/Rock",Pop/Rock,0
MT0011924283,MT0011924283,Q1,R&B,R&B,3
MT0011924316,MT0011924316,Q2,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0011924930,MT0011924930,Q1,"Holiday,Pop/Rock,R&B",Pop/Rock,0
MT0011928183,MT0011928183,Q1,"Rockabilly,Pop/Rock,Early Pop/Rock,Rock & Roll",Pop/Rock,0
MT0011929096,MT0011929096,Q4,Pop/Rock,Pop/Rock,0
MT0011933875,MT0011933875,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0011937155,MT0011937155,Q2,"Heavy Metal,Speed/Thrash Metal",Heavy Metal,17
MT0011937271,MT0011937271,Q3,"Jazz,Vocal",Jazz,2
MT0011940781,MT0011940781,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock",Pop/Rock,0
MT0011943335,MT0011943335,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock",Pop/Rock,0
MT0011944405,MT0011944405,Q2,"Heavy Metal,Speed/Thrash Metal",Heavy Metal,17
MT0011945841,MT0011945841,Q2,"Heavy Metal,Speed/Thrash Metal,Pop/Rock",Pop/Rock,0
MT0011950450,MT0011950450,Q1,"Holiday,Pop/Rock",Pop/Rock,0
MT0011957429,MT0011957429,Q1,R&B,R&B,3
MT0011959819,MT0011959819,Q2,Pop/Rock,Pop/Rock,0
MT0011961925,MT0011961925,Q3,Country,Country,1
MT0011963777,MT0011963777,Q2,Pop/Rock,Pop/Rock,0
MT0011975274,MT0011975274,Q2,"R&B,Rap",R&B,3
MT0011982393,MT0011982393,Q4,"Jazz,Vocal",Jazz,2
MT0011999773,MT0011999773,Q1,"Electronic,Pop/Rock,R&B",Pop/Rock,0
MT0012000832,MT0012000832,Q4,Reggae,Reggae,8
MT0012001409,MT0012001409,Q2,Rap,Rap,4
MT0012001684,MT0012001684,Q1,"Electronic,R&B",Electronic,5
MT0012004909,MT0012004909,Q3,Country,Country,1
MT0012004929,MT0012004929,Q1,"Pop/Rock, R&B",Pop/Rock,0
MT0012005920,MT0012005920,Q1,Country,Country,1
MT0012009054,MT0012009054,Q2,Pop/Rock,Pop/Rock,0
MT0012013969,MT0012013969,Q3,Country,Country,1
MT0012016955,MT0012016955,Q1,R&B,R&B,3
MT0012017035,MT0012017035,Q4,Holiday,Holiday,11
MT0012028572,MT0012028572,Q2,"Gangsta Rap,Hardcore Rap,West Coast Rap,Golden Age,Rap",Rap,4
MT0012030545,MT0012030545,Q2,"Golden Age,Gangsta Rap,West Coast Rap,Hardcore Rap,Rap",Rap,4
MT0012030591,MT0012030591,Q1,"Electronic,R&B",Electronic,5
MT0012030863,MT0012030863,Q2,Rap,Rap,4
MT0012031327,MT0012031327,Q2,"Hardcore Rap,West Coast Rap,Golden Age,Gangsta Rap,Rap",Rap,4
MT0012034242,MT0012034242,Q4,"New Age,Religious",Religious,9
MT0012041920,MT0012041920,Q1,Country,Country,1
MT0012067911,MT0012067911,Q3,Blues,Blues,7
MT0012122028,MT0012122028,Q2,Pop/Rock,Pop/Rock,0
MT0012317309,MT0012317309,Q3,Blues,Blues,7
MT0012330276,MT0012330276,Q4,Stage & Screen,Stage & Screen,13
MT0012333553,MT0012333553,Q4,"Avant-Garde,Pop/Rock",Pop/Rock,0
MT0012396528,MT0012396528,Q1,"Blues,Pop/Rock",Pop/Rock,0
MT0012398546,MT0012398546,Q1,"Blues,Pop/Rock",Pop/Rock,0
MT0012430736,MT0012430736,Q1,"Blues,Pop/Rock,R&B",Pop/Rock,0
MT0012455611,MT0012455611,Q1,Pop/Rock,Pop/Rock,0
MT0012459878,MT0012459878,Q3,Pop/Rock,Pop/Rock,0
MT0012505137,MT0012505137,Q4,"Country,Holiday",Country,1
MT0012619690,MT0012619690,Q1,Vocal,Vocal,6
MT0012634038,MT0012634038,Q3,Pop/Rock,Pop/Rock,0
MT0012637285,MT0012637285,Q3,Pop/Rock,Pop/Rock,0
MT0012639323,MT0012639323,Q1,Pop/Rock,Pop/Rock,0
MT0012645597,MT0012645597,Q2,Pop/Rock,Pop/Rock,0
A177,L177,Q2,"Pop/Rock,Post-Grunge,Alternative/Indie Rock,Punk Revival,Alternative Pop/Rock,Pop Punk",Pop/Rock,0
MT0012697686,MT0012697686,Q1,Jazz,Jazz,2
MT0012698055,MT0012698055,Q4,"Holiday,Pop/Rock",Pop/Rock,0
MT0012738934,MT0012738934,Q2,"Pop/Rock,Punk/New Wave,Punk,British Punk",Pop/Rock,0
MT0012740185,MT0012740185,Q4,Vocal,Vocal,6
MT0012773883,MT0012773883,Q4,"Jazz,Vocal",Jazz,2
MT0012777233,MT0012777233,Q1,Electronic,Electronic,5
MT0012811141,MT0012811141,Q3,Country,Country,1
MT0012844418,MT0012844418,Q3,Country,Country,1
MT0012854734,MT0012854734,Q3,Country,Country,1
MT0012855159,MT0012855159,Q2,Pop/Rock,Pop/Rock,0
MT0012862507,MT0012862507,Q4,"Country,Pop/Rock,Reggae",Pop/Rock,0
MT0012863101,MT0012863101,Q1,"Album Rock,Contemporary Pop/Rock,Soft Rock,Pop/Rock",Pop/Rock,0
MT0012865192,MT0012865192,Q2,Pop/Rock,Pop/Rock,0
MT0012900592,MT0012900592,Q2,"Electronic,Pop/Rock",Pop/Rock,0
MT0012930833,MT0012930833,Q2,Rap,Rap,4
MT0012988776,MT0012988776,Q3,Country,Country,1
MT0013003902,MT0013003902,Q4,"Blues,Jazz,Vocal",Jazz,2
MT0013056573,MT0013056573,Q4,"Stage & Screen,Vocal",Vocal,6
MT0013056830,MT0013056830,Q4,Country,Country,1
MT0013064857,MT0013064857,Q1,Pop/Rock,Pop/Rock,0
MT0013087767,MT0013087767,Q2,Pop/Rock,Pop/Rock,0
MT0013101577,MT0013101577,Q1,Pop/Rock,Pop/Rock,0
MT0013115311,MT0013115311,Q4,Pop/Rock,Pop/Rock,0
MT0013161246,MT0013161246,Q3,"Latin,Pop/Rock",Pop/Rock,0
MT0013177702,MT0013177702,Q4,"Easy Listening,Jazz,Vocal",Jazz,2
MT0013184611,MT0013184611,Q1,"Blues,Pop/Rock",Pop/Rock,0
MT0013186132,MT0013186132,Q1,"Rock & Roll,Pop/Rock",Pop/Rock,0
MT0013193016,MT0013193016,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0013201347,MT0013201347,Q1,Pop/Rock,Pop/Rock,0
MT0013209458,MT0013209458,Q3,Blues,Blues,7
MT0013216725,MT0013216725,Q2,Rap,Rap,4
MT0013219857,MT0013219857,Q3,"Blues,Jazz",Jazz,2
MT0013236693,MT0013236693,Q1,Pop/Rock,Pop/Rock,0
MT0013260233,MT0013260233,Q3,Country,Country,1
MT0013280170,MT0013280170,Q4,Blues,Blues,7
MT0013305827,MT0013305827,Q4,Country,Country,1
MT0013349760,MT0013349760,Q3,Country,Country,1
MT0013350034,MT0013350034,Q1,"Stage & Screen,Vocal",Vocal,6
MT0013411556,MT0013411556,Q4,R&B,R&B,3
MT0013416300,MT0013416300,Q3,R&B,R&B,3
MT0013418800,MT0013418800,Q2,Pop/Rock,Pop/Rock,0
MT0013524535,MT0013524535,Q2,"Electronic,Rap",Electronic,5
MT0013583287,MT0013583287,Q1,Latin,Latin,14
MT0013590244,MT0013590244,Q1,"R&B,Stage & Screen",R&B,3
MT0013602925,MT0013602925,Q2,Pop/Rock,Pop/Rock,0
MT0013612461,MT0013612461,Q2,Rap,Rap,4
MT0013613711,MT0013613711,Q2,Pop/Rock,Pop/Rock,0
MT0013616609,MT0013616609,Q2,Rap,Rap,4
MT0013676763,MT0013676763,Q4,Country,Country,1
MT0013678986,MT0013678986,Q1,"Electronic,International,Pop/Rock",Pop/Rock,0
MT0013693326,MT0013693326,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0013743441,MT0013743441,Q2,Pop/Rock,Pop/Rock,0
MT0013746403,MT0013746403,Q3,Country,Country,1
MT0013751364,MT0013751364,Q2,"West Coast Rap,Gangsta Rap,Hardcore Rap,Golden Age,Rap",Rap,4
MT0013752990,MT0013752990,Q2,Pop/Rock,Pop/Rock,0
MT0013758625,MT0013758625,Q1,Pop/Rock,Pop/Rock,0
MT0013764945,MT0013764945,Q3,Country,Country,1
MT0013795989,MT0013795989,Q1,"Alternative/Indie Rock,Pop/Rock,Alternative Pop/Rock,Alternative Rap,Rap",Pop/Rock,0
MT0013800071,MT0013800071,Q1,"Pop/Rock,R&B",Pop/Rock,0
MT0013833732,MT0013833732,Q4,"Country,Pop/Rock",Pop/Rock,0
MT0013881862,MT0013881862,Q2,Pop/Rock,Pop/Rock,0
