label,genre
478.wav,Indie
966.wav,Indie
196_1.wav,Indie
348.wav,Indie
71.wav,Indie
1502.wav,Indie
719.wav,Indie
548.wav,Indie
2000.wav,Indie
230.wav,Indie
1319.wav,Indie
1693_1.wav,Indie
385.wav,Indie
1697.wav,Indie
1672.wav,Indie
263.wav,Indie
836_1.wav,Indie
720_1.wav,Indie
1141.wav,Indie
1951.wav,Indie
1462_1.wav,Indie
1692.wav,Indie
974.wav,Indie
853.wav,Indie
1409.wav,Indie
1950.wav,Indie
1747_1.wav,Indie
454.wav,Islamic
425.wav,Islamic
949_1.wav,Islamic
930.wav,Islamic
1022.wav,Islamic
1510.wav,Islamic
775.wav,Islamic
1609.wav,Islamic
1847.wav,Islamic
1282.wav,Islamic
2033.wav,Islamic
1779.wav,Islamic
1552.wav,Islamic
1688_1.wav,Islamic
1579.wav,Islamic
489.wav,Islamic
1434.wav,Islamic
1848.wav,Islamic
682_1.wav,Islamic
370_2.wav,Islamic
1416.wav,Islamic
929_1.wav,Islamic
919_1.wav,Islamic
92_1.wav,Islamic
1776.wav,Islamic
1593.wav,Islamic
669.wav,Islamic
1080.wav,Islamic
1898_1.wav,Islamic
1157.wav,Islamic
147.wav,Islamic
1592_1.wav,Islamic
1495_1.wav,Islamic
1142.wav,Islamic
154.wav,Islamic
1204.wav,Islamic
1611.wav,Islamic
1950_1.wav,Islamic
1662.wav,Islamic
648.wav,Islamic
1067.wav,Islamic
2043.wav,Islamic
1314.wav,Islamic
1798.wav,Islamic
809.wav,Islamic
891.wav,Islamic
1627_1.wav,Islamic
1807.wav,Islamic
668.wav,Islamic
1524.wav,Islamic
1669.wav,Islamic
1974.wav,Islamic
1616.wav,Islamic
416_1.wav,Islamic
825_1.wav,Islamic
1251.wav,Islamic
1846.wav,Islamic
548_1.wav,Islamic
574_1.wav,Islamic
1486_1.wav,Islamic
1399.wav,Islamic
1059.wav,Islamic
1744.wav,Islamic
700_1.wav,Islamic
155.wav,Islamic
1353_1.wav,Islamic
1652_1.wav,Islamic
908_1.wav,Islamic
1141_1.wav,Islamic
1431.wav,Islamic
1341.wav,Islamic
931.wav,Islamic
1479_1.wav,Islamic
1001.wav,Islamic
744.wav,Islamic
704_1.wav,Islamic
519.wav,Islamic
1158_1.wav,Islamic
735.wav,Islamic
1844.wav,Islamic
559_1.wav,Islamic
445.wav,Islamic
1359.wav,Islamic
721.wav,Islamic
1492_1.wav,Islamic
1937.wav,Islamic
912_1.wav,Islamic
1856.wav,Islamic
1307.wav,Islamic
2042.wav,Islamic
66_1.wav,Islamic
1949.wav,Islamic
1696.wav,Islamic
1018_1.wav,Islamic
1024.wav,Islamic
1432_1.wav,Islamic
536.wav,Islamic
1756_1.wav,Islamic
317.wav,Islamic
660.wav,Islamic
1391_2.wav,Islamic
1569.wav,Islamic
724.wav,Islamic
1933_1.wav,Islamic
1962.wav,Islamic
714.wav,Islamic
500_1.wav,Islamic
2013.wav,Islamic
618.wav,Islamic
175.wav,Islamic
677_1.wav,Islamic
932.wav,Islamic
1658_1.wav,Islamic
518_1.wav,Islamic
937.wav,Islamic
1934.wav,Islamic
284.wav,Islamic
422.wav,Islamic
620.wav,Islamic
1507_1.wav,Islamic
1437.wav,Islamic
80.wav,Islamic
1595.wav,Islamic
1368.wav,Islamic
179.wav,Islamic
63_1.wav,Islamic
400.wav,Islamic
1190.wav,Islamic
1591.wav,Islamic
588.wav,Islamic
1017_1.wav,Islamic
1334.wav,Islamic
1534_2.wav,Islamic
892_1.wav,Islamic
759.wav,Islamic
1323.wav,Islamic
1234_1.wav,Islamic
1969_1.wav,Islamic
1816_1.wav,Islamic
52.wav,Islamic
1293.wav,Islamic
1137_2.wav,Islamic
570.wav,Islamic
630.wav,Islamic
209_1.wav,Islamic
121.wav,Islamic
1644.wav,Islamic
976.wav,Islamic
772_2.wav,Islamic
1037.wav,Islamic
1742_1.wav,Islamic
207_2.wav,Islamic
1716_1.wav,Islamic
1121_1.wav,Islamic
1852.wav,Islamic
1623.wav,Islamic
1130_1.wav,Islamic
48.wav,Islamic
1880.wav,Islamic
10.wav,Islamic
1318.wav,Islamic
2015.wav,Islamic
626.wav,Islamic
455.wav,Islamic
61_1.wav,Islamic
1737_1.wav,Islamic
1054.wav,Islamic
1330.wav,Islamic
2047.wav,Islamic
436.wav,Islamic
434.wav,Islamic
2017.wav,Islamic
1832_1.wav,Islamic
1715_1.wav,Islamic
83.wav,Islamic
642_1.wav,Islamic
1015_1.wav,Islamic
1961.wav,Islamic
1643.wav,Islamic
654_1.wav,Islamic
1265.wav,Islamic
238_1.wav,Islamic
406.wav,Islamic
143_1.wav,Islamic
1920.wav,Islamic
786_1.wav,Islamic
543.wav,Islamic
936.wav,Islamic
1896.wav,Islamic
405_1.wav,Islamic
845.wav,Islamic
852_1.wav,Islamic
11.wav,Islamic
1427.wav,Islamic
195.wav,Islamic
1247.wav,Islamic
564.wav,Islamic
1810.wav,Islamic
674_1.wav,Islamic
1033_1.wav,Islamic
197.wav,Islamic
1913_1.wav,Islamic
211.wav,Islamic
1340_1.wav,Islamic
624.wav,Islamic
511.wav,Metal
650.wav,Metal
784.wav,Metal
1629.wav,Metal
1138.wav,Metal
292.wav,Metal
988_1.wav,Metal
1327_1.wav,Metal
1877.wav,Metal
1577_1.wav,Metal
1650_1.wav,Metal
1400.wav,Metal
919_2.wav,Metal
327.wav,Metal
1495_2.wav,Metal
1335.wav,Metal
646.wav,Metal
53_1.wav,Metal
986.wav,Metal
948_1.wav,Metal
1349_1.wav,Metal
1918.wav,Metal
629_2.wav,Metal
1366_1.wav,Metal
1430_1.wav,Metal
626_1.wav,Metal
1444.wav,Metal
88.wav,Metal
1488_1.wav,Metal
138_1.wav,Metal
1420_1.wav,Metal
1372.wav,Metal
809_1.wav,Metal
1459.wav,Metal
811.wav,Metal
41.wav,Metal
1655.wav,Metal
1286.wav,Metal
706_1.wav,Metal
1195.wav,Metal
1219.wav,Metal
967.wav,Metal
1142_1.wav,Metal
516_1.wav,Metal
493_1.wav,Metal
1906.wav,Metal
401_1.wav,Metal
101.wav,Metal
68.wav,Metal
850.wav,Metal
268_1.wav,Metal
1076.wav,Metal
833.wav,Metal
1888.wav,Metal
1683.wav,Metal
414.wav,Metal
158.wav,Metal
926_1.wav,Metal
895.wav,Metal
924_1.wav,Metal
329.wav,Metal
872_1.wav,Metal
1504_1.wav,Metal
1903.wav,Metal
959.wav,Metal
211_1.wav,Metal
1514.wav,Metal
1731.wav,Metal
1407.wav,Metal
653.wav,Metal
333.wav,Metal
1234_2.wav,Metal
1098.wav,Metal
239_2.wav,Metal
743_1.wav,Metal
1779_1.wav,Metal
1880_1.wav,Metal
267_1.wav,Metal
1058.wav,Metal
197_1.wav,Metal
1639_1.wav,Metal
1724.wav,Metal
857.wav,Metal
535_2.wav,Metal
700_2.wav,Metal
132.wav,Metal
1841.wav,Metal
122.wav,Metal
558.wav,Metal
225.wav,Metal
1847_1.wav,Metal
1580.wav,Metal
540_1.wav,Metal
1013_1.wav,Metal
102.wav,Metal
512.wav,Metal
1387_1.wav,Metal
1699.wav,Metal
340.wav,Metal
1184_1.wav,Metal
1599.wav,Metal
1665.wav,Metal
4.wav,Metal
86.wav,Metal
1477.wav,Metal
1343.wav,Metal
281.wav,Metal
1483.wav,Metal
1435.wav,Metal
1868.wav,Metal
40.wav,Metal
1630.wav,Metal
1673_2.wav,Metal
1337_2.wav,Metal
1780.wav,Metal
1771_1.wav,Metal
562.wav,Metal
657.wav,Metal
1685.wav,Metal
1671.wav,Metal
845_1.wav,Metal
1737_2.wav,Metal
1513.wav,Metal
183_1.wav,Metal
133_1.wav,Metal
323.wav,Metal
124.wav,Metal
331_1.wav,Metal
534.wav,Metal
142.wav,Metal
771_1.wav,Metal
1182_1.wav,Metal
6.wav,Metal
1496.wav,Metal
752_1.wav,Metal
1432_2.wav,Metal
294.wav,Metal
1796.wav,Metal
849.wav,Metal
1700_2.wav,Metal
136.wav,Metal
1267_1.wav,Metal
745.wav,Metal
631_1.wav,Metal
1274_1.wav,Metal
1870.wav,Metal
756.wav,Metal
1015_2.wav,Metal
1323_1.wav,Metal
1776_1.wav,Metal
192_1.wav,Metal
1246_1.wav,Metal
917.wav,Metal
836_2.wav,Metal
432_2.wav,Metal
222_3.wav,Metal
254_1.wav,Metal
599_1.wav,Metal
718.wav,Metal
1896_1.wav,Metal
1551.wav,Metal
1460_1.wav,Metal
306.wav,Metal
853_1.wav,Metal
316_2.wav,Metal
1086.wav,Metal
1732.wav,Metal
1180.wav,Metal
543_1.wav,Metal
13.wav,Metal
1108.wav,Metal
1396_1.wav,Metal
770.wav,Metal
1467.wav,Metal
817.wav,Metal
430.wav,Metal
1176_1.wav,Metal
1828.wav,Metal
642_2.wav,Metal
1615.wav,Metal
1478_1.wav,Metal
1664_1.wav,Metal
1662_1.wav,Metal
302.wav,Metal
298.wav,Metal
989_1.wav,Metal
763_3.wav,Metal
1473.wav,Metal
1632_1.wav,Metal
1034.wav,Metal
1758.wav,Metal
1221.wav,Metal
1646.wav,Pop
833_1.wav,Pop
487_1.wav,Pop
350.wav,Pop
1365.wav,Pop
298_1.wav,Pop
296.wav,Pop
431_1.wav,Pop
430_1.wav,Pop
226.wav,Pop
132_1.wav,Pop
673.wav,Pop
1522.wav,Pop
1653.wav,Pop
1598.wav,Pop
475.wav,Pop
194_1.wav,Pop
1898_2.wav,Pop
662.wav,Pop
592.wav,Pop
1822.wav,Pop
874.wav,Pop
1142_2.wav,Pop
1700_3.wav,Pop
365_1.wav,Pop
1526_1.wav,Pop
1853.wav,Pop
399_1.wav,Pop
999.wav,Pop
1265_1.wav,Pop
835_1.wav,Pop
1307_1.wav,Pop
414_1.wav,Pop
723.wav,Pop
946.wav,Pop
162_1.wav,Pop
1776_2.wav,Pop
398.wav,Pop
363.wav,Pop
288_2.wav,Pop
1744_1.wav,Pop
8.wav,Pop
906.wav,Pop
113_1.wav,Pop
1144.wav,Pop
1297_1.wav,Pop
1631.wav,Pop
1419_1.wav,Pop
1577_2.wav,Pop
1582_1.wav,Pop
438.wav,Pop
1535.wav,Pop
543_2.wav,Pop
1491.wav,Pop
35_1.wav,Pop
422_1.wav,Pop
1727_1.wav,Pop
1499.wav,Pop
870_1.wav,Pop
1819.wav,Pop
674_2.wav,Pop
825_2.wav,Pop
965.wav,Pop
1668.wav,Pop
612.wav,Pop
316_3.wav,Pop
1959.wav,Pop
1829_1.wav,Pop
1761_1.wav,Pop
1306_1.wav,Pop
1337_3.wav,Pop
809_2.wav,Pop
1040_1.wav,Pop
1229.wav,Pop
576_2.wav,Pop
1430_2.wav,Pop
454_1.wav,Pop
1462_2.wav,Pop
969.wav,Pop
605.wav,Pop
526.wav,Pop
616_1.wav,Pop
1145_1.wav,Pop
1387_2.wav,Pop
1305.wav,Pop
1730_1.wav,Pop
1188.wav,Pop
1174.wav,Pop
1115.wav,Pop
961.wav,Pop
854_1.wav,Pop
1871.wav,Pop
245.wav,Pop
1098_1.wav,Pop
1046_1.wav,Pop
655.wav,Pop
20.wav,Pop
644.wav,Pop
1151.wav,Pop
119_1.wav,Pop
1482_1.wav,Pop
373.wav,Pop
1285.wav,Pop
1153.wav,Pop
441_1.wav,Pop
951.wav,Pop
867_1.wav,Pop
1717.wav,Pop
1569_1.wav,Pop
1420_2.wav,Pop
1454_1.wav,Pop
594.wav,Pop
1521.wav,Pop
1815.wav,Pop
39_1.wav,Pop
1230.wav,Pop
124_1.wav,Pop
204_1.wav,Pop
780.wav,Pop
1312.wav,Pop
1050.wav,Pop
1062.wav,Pop
457.wav,Pop
1656.wav,Pop
820_2.wav,Pop
921_1.wav,Pop
1599_1.wav,Pop
827.wav,Pop
1877_1.wav,Pop
186.wav,Pop
84_1.wav,Pop
230_1.wav,Pop
958_1.wav,Pop
150.wav,Pop
1247_1.wav,Pop
983.wav,Pop
52_1.wav,Pop
228_1.wav,Pop
1324.wav,Pop
323_1.wav,Pop
335_1.wav,Pop
1840_1.wav,Pop
614.wav,Pop
406_1.wav,Pop
851_3.wav,Pop
274_1.wav,Pop
180_1.wav,Pop
2.wav,Pop
413.wav,Pop
412_2.wav,Pop
218.wav,Pop
157_1.wav,Pop
91_2.wav,Pop
1639_2.wav,Pop
1887_1.wav,Pop
229.wav,Pop
1417.wav,Pop
718_1.wav,Pop
1163.wav,Pop
1812.wav,Pop
1566.wav,Pop
1673_3.wav,Pop
1759.wav,Pop
1478_2.wav,Pop
1558.wav,Pop
1017_2.wav,Pop
1_1.wav,Pop
199.wav,Pop
737_1.wav,Pop
631_2.wav,Pop
798.wav,Pop
125_2.wav,Pop
1632_2.wav,Pop
1527.wav,Pop
1863_1.wav,Pop
22.wav,Pop
1013_2.wav,Pop
501_1.wav,Pop
934_1.wav,Pop
1905.wav,Pop
980_1.wav,Pop
627_1.wav,Pop
1879.wav,Pop
1550.wav,Pop
1014.wav,Pop
646_1.wav,Pop
1792.wav,Pop
705_1.wav,Pop
1538_1.wav,Pop
334.wav,Pop
1424.wav,Pop
702_1.wav,Pop
1010.wav,Pop
244.wav,Pop
1688_2.wav,Pop
1346.wav,Pop
1758_1.wav,Rock
905_2.wav,Rock
312_1.wav,Rock
1804.wav,Rock
1726.wav,Rock
1459_1.wav,Rock
13_1.wav,Rock
598.wav,Rock
638.wav,Rock
47_1.wav,Rock
1717_1.wav,Rock
806.wav,Rock
1696_1.wav,Rock
1404.wav,Rock
1483_1.wav,Rock
1144_1.wav,Rock
1777.wav,Rock
431_2.wav,Rock
144_1.wav,Rock
231.wav,Rock
689.wav,Rock
754_1.wav,Rock
957_2.wav,Rock
409.wav,Rock
768_1.wav,Rock
559_2.wav,Rock
541_1.wav,Rock
15.wav,Rock
1523_1.wav,Rock
475_1.wav,Rock
649.wav,Rock
26.wav,Rock
770_1.wav,Rock
1494.wav,Rock
176.wav,Rock
1345.wav,Rock
852_2.wav,Rock
1124.wav,Rock
1334_1.wav,Rock
125_3.wav,Rock
1532_1.wav,Rock
1201.wav,Rock
453_1.wav,Rock
1838.wav,Rock
418_1.wav,Rock
1833.wav,Rock
150_1.wav,Rock
570_1.wav,Rock
427_1.wav,Rock
1905_1.wav,Rock
1344.wav,Rock
159_2.wav,Rock
1033_2.wav,Rock
1279.wav,Rock
109.wav,Rock
265.wav,Rock
1039.wav,Rock
1340_2.wav,Rock
1187.wav,Rock
1518.wav,Rock
1495_3.wav,Rock
1229_1.wav,Rock
1806.wav,Rock
62.wav,Rock
1012_1.wav,Rock
1427_1.wav,Rock
1164.wav,Rock
1276.wav,Rock
1025.wav,Rock
1908.wav,Rock
1399_1.wav,Rock
1629_1.wav,Rock
1773.wav,Rock
1573.wav,Rock
728.wav,Rock
753.wav,Rock
198.wav,Rock
1683_1.wav,Rock
1853_1.wav,Rock
564_1.wav,Rock
738.wav,Rock
1056.wav,Rock
1607.wav,Rock
1146.wav,Rock
834.wav,Rock
663.wav,Rock
1268_1.wav,Rock
1100.wav,Rock
149.wav,Rock
709.wav,Rock
1721_1.wav,Rock
113_2.wav,Rock
280.wav,Rock
1865_1.wav,Rock
1332_1.wav,Rock
1352.wav,Rock
930_1.wav,Rock
830.wav,Rock
146.wav,Rock
786_2.wav,Rock
1701_1.wav,Rock
1020.wav,Rock
1222.wav,Rock
696_1.wav,Rock
597_1.wav,Rock
1457.wav,Rock
1708.wav,Rock
700_3.wav,Rock
1815_1.wav,Rock
1454_2.wav,Rock
639_1.wav,Rock
106.wav,Rock
1365_1.wav,Rock
1848_1.wav,Rock
634_1.wav,Rock
70.wav,Rock
1171_1.wav,Rock
24.wav,Rock
506.wav,Rock
1382.wav,Rock
1870_1.wav,Rock
1715_2.wav,Rock
535_3.wav,Rock
1574.wav,Rock
1594.wav,Rock
1290.wav,Rock
439.wav,Rock
621.wav,Rock
1076_1.wav,Rock
652.wav,Rock
292_1.wav,Rock
239_3.wav,Rock
1223.wav,Rock
1465.wav,Rock
1886.wav,Rock
456.wav,Rock
1549.wav,Rock
1364.wav,Rock
1663_1.wav,Rock
915_1.wav,Rock
1094.wav,Rock
871.wav,Rock
508.wav,Rock
140.wav,Rock
1206_1.wav,Rock
1433.wav,Rock
446.wav,Rock
18.wav,Rock
1597.wav,Rock
1306_2.wav,Rock
743_2.wav,Rock
1507_2.wav,Rock
357.wav,Rock
1219_1.wav,Rock
1728.wav,Rock
734.wav,Rock
1446.wav,Rock
1014_1.wav,Rock
350_1.wav,Rock
723_1.wav,Rock
552_1.wav,Rock
1875_1.wav,Rock
548_2.wav,Rock
379_1.wav,Rock
1284.wav,Rock
1163_1.wav,Rock
1289_1.wav,Rock
20_1.wav,Rock
1167_2.wav,Rock
543_3.wav,Rock
419_1.wav,Rock
1622.wav,Rock
996.wav,Rock
68_1.wav,Rock
1108_1.wav,Rock
1654_1.wav,Rock
468.wav,Rock
1282_1.wav,Rock
572_1.wav,Rock
268_2.wav,Rock
1196_1.wav,Rock
123.wav,Rock
1899.wav,Rock
1582_2.wav,Rock
308.wav,Rock
732_1.wav,Rock
674_3.wav,Rock
1639_3.wav,Rock
764.wav,Rock
923_2.wav,Rock
1807_1.wav,Rock
