id,sentence,genre
8dLOs8LK4OQ_seg_00001,না না না না না স্বপ্নের বালুকায়,Pop
8dLOs8LK4OQ_seg_00002,কেউ কি পালুকায় যদি না আসে ভেজা দিন ইচ্ছে হিমালয় হয় না কভু ক্ষয় হৃদয়ে,Pop
8dLOs8LK4OQ_seg_00003,থাকে অমলিন কিছু স্বপ্ন কিছু ইচ্ছে এই আমায় টেনে নিচ্ছে তোমার কাছে বারবার,Pop
8dLOs8LK4OQ_seg_00004,কেউ না জানুক আমি তো জানি আমি তোমার কেউ না জানুক তুমি তো জানো তুমি আমার,Pop
8dLOs8LK4OQ_seg_00005,কেউ না জানো আমি তো জানি আমি তোমার,Pop
8dLOs8LK4OQ_seg_00006,আর কেউ না জানুক তুমি তো জানো তুমি আমার,Pop
8dLOs8LK4OQ_seg_00007,সব লেনা দেনা হয় না কভু শেষ আজীবন কিছু কিছু থেকে যায় রেশ সব লেনা দেনা,Pop
8dLOs8LK4OQ_seg_00008,হয় না কভু শেষ আজীবন কিছু কিছু থেকে যায় রেশ ভালোবাসা,Pop
8dLOs8LK4OQ_seg_00009,পুড়ায় না প্রেম কভু হারায় না অনুভবে থাকে যার যার,Pop
8dLOs8LK4OQ_seg_00010,কেউ না জানুক আমি তো জানি আমি তোমার কেউ না জানুক তুমি তো জানো তুমি আমার,Pop
8dLOs8LK4OQ_seg_00011,কেউ না জানুক আমি তো জানি আমি তোমার,Pop
8dLOs8LK4OQ_seg_00012,সব জানা সোনা লাগে না পরিচয় দূর থেকে কারো কারো ছায়া কথা কয় সব জানা শোনা,Pop
8dLOs8LK4OQ_seg_00013,লাগে না পরিচয় দূর থেকে কারো কারো ছায়া কথা কয়,Pop
8dLOs8LK4OQ_seg_00014,ভালোবাসা সা পুরায় না প্রেম কভু হারায় না অনুভবে থাকে যার যা,Pop
8dLOs8LK4OQ_seg_00015,কেউ না জানুক আমি তো জানি আমি তোমার কেউ না জানুক তুমি তো জানো তুমি আমার,Pop
8dLOs8LK4OQ_seg_00016,কেউ না যেন আমি তো জানি আমি তোমার,Pop
8dLOs8LK4OQ_seg_00017,কেউ না যেন তুমি তো যেন আমি তোমার ও ও,Pop
aOJYulVhCWk_seg_00001,হয়তো তোমার হাসি খুবই ভালো লাগে নয়তো তোমার নীরবতা বড় কানে লাগে আগে হয়তো,Alternative
aOJYulVhCWk_seg_00002,মন মনে মনে তোমায় ডাকে নয়তো না পেয়ে তোমায় হারাবার হয়ে থাকে হয়তো নয়তো হবে বেশি,Alternative
aOJYulVhCWk_seg_00003,অল্পে কাছে আসার এই গল্পে তুমি দূরে থাকো বা বুকেরই বাতাসে তুমি মনে রাখো,Alternative
aOJYulVhCWk_seg_00004,না রাখো আমাকে ঠিক আছে ঠিক আছে তুমি দূরে থাকো মা বুকেরই,Alternative
aOJYulVhCWk_seg_00005,বাতাসে তুমি মনে রাখো না রাখো আমাকে ঠিক আছে,Alternative
aOJYulVhCWk_seg_00006,হয়তো চোখে চোখে কত কথা বলি নয়তো তোমার বলা বলা কথা শেষ করি আমাদের টান নেই কোন,Alternative
aOJYulVhCWk_seg_00007,অভিধানে হয়তো বুঝি তোমায় নয়তো খুঁজি অনুমানে হয়তো নয়তো হবে বেশি অল্পে কাছে আসার এই,Alternative
aOJYulVhCWk_seg_00008,গল্পে তুমি দূরে থাকো বা বুকেরই বাসে তুমি মনে রাখো না রাখো আমাকে ঠিক আছে,Alternative
aOJYulVhCWk_seg_00009,ঠিক আছে তুমি দূরে থাকো মা বুকেরই বাসে তুমি মনে রাখো না রাখো আমাকে,Alternative
-Bfa-aVa7MU_seg_00001,তোমার অবাক অবাক চোখ আমার হারিয়ে যাওয়ার শুরু তোমার একলা দুপুর জু দূরে আমার বুকটা দূরু,Rock 
-Bfa-aVa7MU_seg_00002,দূরু তোমার উতাস চুলের ভাজে মৃদু যোছনা মাখা গন্ধ,Rock
-Bfa-aVa7MU_seg_00003,আমায় বাসতে দিও ভালো আমি বুঝিলে ভালো মন্দ আমার হারিয়ে,Rock
-Bfa-aVa7MU_seg_00004,যাওয়ার শুরু আমার হারিয়ে যাওয়ার শুরু,Rock
-Bfa-aVa7MU_seg_00005,আমার হারিয়ে যাওয়ার আমার হাজার মার,Rock
-Bfa-aVa7MU_seg_00006,তোমার অবাক অবাক চোখ আমার হারিয়ে যাওয়া আমার শুরু তোমার একলা দুপুর জুড়ে আমার বুকটা দূরু দূরু,Rock
-Bfa-aVa7MU_seg_00007,তোমার উতাস চুলের ভাজে মৃদু যোছনা মাখা গন্ধ আমার দ্বিধা ভরা আঙ্গুল,Rock
-Bfa-aVa7MU_seg_00008,মনে হাজার রঙের দন্দ আমার হারিয়ে যাওয়ার শুরু আমার হারিয়ে,Rock
-Bfa-aVa7MU_seg_00009,যাওয়ার শুরু আমার হারিয়ে সবার সুখ আমার,Rock
BWIW9aBNmlk_seg_00001,ভেজা সন্ধ্যা অঝর বৃষ্টি দূর আকাশ আকাশে মেঘের প্রতি ধ্বনি বাদলে ঘিরেছে আকাশ বইছে বাতাস আড়ালে,Pop
BWIW9aBNmlk_seg_00002,দাঁড়িয়ে তুমি আর আমি হয়নি বলা কোন কথা শুধু হয়েছে অনুভূতি হয়নি,Pop
BWIW9aBNmlk_seg_00003,বলা কোন কথা শুধু,Pop
BWIW9aBNmlk_seg_00004,হালকা আধার দিচ্ছে ঘিরে আচ্ছা আলো নিচ্ছে ছুয়ে অল্প করে হোক না শুরু,Pop
BWIW9aBNmlk_seg_00005,ভালোবাসা এখনো ভিরু হালকা আধার দিচ্ছে ঘিরে আচ্ছা আলো নিছে ছুয়ে অল্প,Pop
BWIW9aBNmlk_seg_00006,করে হোক না শুরু ভালোবাসা এখনো ভীরু হয়নি বলা কোন কথা শুধু,Pop
BWIW9aBNmlk_seg_00007,হয়েছে অনুভূতি হয়নি বলা কোন কোন,Pop
BWIW9aBNmlk_seg_00008,রাখছে সময় পিছু বলবে কি মন কিছু নিবিরে ভালোবাসা,Pop
BWIW9aBNmlk_seg_00009,জড়ালো কিছু আশা রাখছে সময় পিছু বল কি মন কিছু,Pop
BWIW9aBNmlk_seg_00010,নিবিরে ভালোবাসা জড়ালো কিছু আশা হয়নি বলা কোন কথা শুধু,Pop
BWIW9aBNmlk_seg_00011,হয়েছে অনুভূতি হয়নি বলা কোন কথা শুধু হয়েছে,Pop
BWIW9aBNmlk_seg_00012,অনুভূতি ভেজা সন্ধ্যা অঝর বৃষ্টি দূর আকাশে মেঘের প্রতি ধ্বনি পাগলে ঘিরেছে,Pop
BWIW9aBNmlk_seg_00013,আকাশ বইছে বাতাস আড়ালে দাঁড়িয়ে তুমি আরাম আমি হয়নি বলা কোন কথা শুধু,Pop
BWIW9aBNmlk_seg_00014,হয়েছে অনুভূতি হয়নি বলা কোন কথা শুধু হয়েছে অনুভূতি,Pop
CKfhGvUPXkY_seg_00001,আমার পথ চলা পথে যেন বেলা শেষে,Rock
CKfhGvUPXkY_seg_00002,আকাশ আর মোহে আমার স্বপ্ন আমার সাথে যেন স্বপ্নে ফিরে আসে স্বপ্ন,Rock
CKfhGvUPXkY_seg_00003,হয়ে খুঁজে পাই জীবনকে কোন স্বপ্ন ভেবে আমি কার,Rock
CKfhGvUPXkY_seg_00004,আশাতে সুখে চলি পথে পথে যেন কার মায়াতে বাঁধা পড়েছে জীবন যে কত সুখ করবো না কত মিথ্যে প্রলোভন কষ্টের,Rock
CKfhGvUPXkY_seg_00005,আধারে মিলিয়ে আমার স্বপ্ন আমার সাথে যেন স্বপ্নে ফিরে আসে স্বপ্ন,Rock
CKfhGvUPXkY_seg_00006,ভয়ে খুঁজে পাই জীবনে জীবনকে কোন স্বপ্ন ভেবে আমি কার,Rock
CKfhGvUPXkY_seg_00007,সাথে ছুটে চলি পথে পথে যেন কার মায়াতে বাঁধা পড়েছে জীবন কত সুন্দর কল্পনা কত মিথ্যে প্রলোভন কষ্টের,Rock
CKfhGvUPXkY_seg_00008,প্রতিটি সোনা তার আহ্বান,Rock
CKfhGvUPXkY_seg_00009,ആമിനെ সুর উঠে ভেজে তোমার ঐ গানের মাঝে এই পথ গেছে মিশে আমার বেলা শেষে স্বপ্ন,Rock
CKfhGvUPXkY_seg_00010,ফিরে আসে দূর দেশে,Rock
CKfhGvUPXkY_seg_00011,জীবনকে কোন এক স্বপ্ন,Rock
CKfhGvUPXkY_seg_00012,আমি কার সাথে ছুটে চলি পথে পথে যেন কার মায়াতে মাথা পড়েছে জীবন যে কত সুন্দর কত মিথ্যে,Rock
cWlAszeTFG0_seg_00001,অনেকদিন পর যখন আমরা হবো মুখোমুখি প্রিয় চোখে,Rock
cWlAszeTFG0_seg_00002,তখন তুমি ছাড়বে কি দীর্ঘ শান বুঝে না বুঝে,Rock
cWlAszeTFG0_seg_00003,তুমি বলবে কি কিছু কথা নাকি হারানোর কান্না চেপে তুমি,Rock
cWlAszeTFG0_seg_00004,নিজেকে করবে আড়াল অনেকদিন পর,Rock
cWlAszeTFG0_seg_00005,যখন নামবে নতুন কুয়াশা রোদে এর চাদরে কি তুমি পাবে,Rock
cWlAszeTFG0_seg_00006,তীব্র উষ্ণতা বুঝে না বুঝে তুমি বলবে কি কিছু,Rock
cWlAszeTFG0_seg_00007,কথা নাকি হারানোর কান্না চেপে তুমি,Rock
cWlAszeTFG0_seg_00008,কি অদ্ভুত তাই না ভাবি আমি চলে গিয়ে তুমি থাকবে সবটা জুড়ে কি অদ্ভুত,Rock
cWlAszeTFG0_seg_00009,তাই না ভাবি আমি,Rock
ECh1rS2ipJw_seg_00001,তোমরা কেউ কি দিতে পারো প্রেমিকা তার ভালোবাসা দেবে কি কেউ জীবনে উষ্ণতার সত্য আশা তোমরা কেউ কি দিতে পারো প্রেমিকার,Rock
ECh1rS2ipJw_seg_00002,ভালোবাসা দেবে কি কেউ জীবনে উষ্ণতার সত্য আশা ভালোবাসার আগে নিজেকে নিও,Rock
ECh1rS2ipJw_seg_00003,বাজিয়ে আমার মনের মত দিও সাজিয়ে আমি বড় অসহায় অন্য,Rock
ECh1rS2ipJw_seg_00004,পথে একটি নাটকি দেখি মহাকালের মঞ্চে ও আমায় ভালোবাসেনি অসীমে,Rock
ECh1rS2ipJw_seg_00005,ভালোবাসা ও বোঝেনি ও আমায় ভালোবাসেনি অতলে,Rock
ECh1rS2ipJw_seg_00006,তোমরা কেউ কি করবে আমার জন্য অপেক্ষা ভালোবাসবে শুধু আমায় করবে,Rock
ECh1rS2ipJw_seg_00007,প্রতিজ্ঞা তোমরা কেউ কি করবে আমার জন্য অপেক্ষা ভালোবাসবে শুধু তুই আমায় করবে প্রতিজ্ঞা ভালোবাসার,Rock
ECh1rS2ipJw_seg_00008,আগে নিজেকে নিও বাজিয়ে আমার মনের মত নিও সাজিয়ে আমি বড় অসহায় অন্য,Rock
ECh1rS2ipJw_seg_00009,পথে একটি নাটক দেখি সকালের মঞ্চে ও আমায় ভালোবাসেনি অসীমে,Rock
ECh1rS2ipJw_seg_00010,ভালোবাসা ও বোঝেনি ও আমায় ভালোবাসেনি অতলে,Rock
ECh1rS2ipJw_seg_00011,এতদিন রাজ আমি একা হলে শুধু সেতা এত ফিরেও আজ আমি,Rock
ECh1rS2ipJw_seg_00012,একা মনে শুধু যে সুন্দর,Rock
FFO0BnWVmrY_seg_00001,রাত ফুরলে স্বপ্নটা ভেঙ্গে যাবে জানাল ার বাইরে এসে,Alternative
FFO0BnWVmrY_seg_00002,দাঁড়াবে ভোর ঘোরের বাতাসে মুঝে কি দুঃখ কেউ বলে দেবে,Alternative
FFO0BnWVmrY_seg_00003,একা থাকার মানে দূর রন্ত বাতাশে ভেতর হাটছি আমি রোদে কোথাও পাই না,Alternative
FFO0BnWVmrY_seg_00004,খুজে পরিচিত কোন,Alternative
FFO0BnWVmrY_seg_00005,প্রান্ত দিকে নেশু ঘাসের উপর এখন বৃষ্টি,Alternative
FFO0BnWVmrY_seg_00006,পড়বে আকাশ থেকে তারপর আবার আবার দীর্ঘ নিঃসঙ্গ রাত কেউ বলে,Alternative
FFO0BnWVmrY_seg_00007,দেবে একা আকার মানে দূরন্ত বাতাশের ভেতর হাটছি আমি,Alternative
FFO0BnWVmrY_seg_00008,রোদে কোথাও পাই না খুজে পরিচিত কোন মুখ আমার ভেতরে,Alternative
FFO0BnWVmrY_seg_00009,এক নিঃসঙ্গ মানুষ নিঃশব্দে কেঁদে ওঠে,Alternative
FFO0BnWVmrY_seg_00010,বৃষ্টির রাত শেষে দূরন্ত বাকাশের ভেতর,Alternative
FFO0BnWVmrY_seg_00011,হাটছি আমি রোদে কোথা পাইনা খুজে পরিচিত কোন মুখ আমার তার ভেতরে,Alternative
FFO0BnWVmrY_seg_00012,এক নিঃসঙ্গ মানুষ নিঃসন্দে ওঠে,Alternative
FFO0BnWVmrY_seg_00013,বৃষ্টির রাত শেষে,Alternative
G8SKzENt8Is_seg_00001,তবু এভাবে সময় আমার কেটে যাবে তোমাকে ভেবে তোমার নিয়ে স্বপ্নগুলো ভোর,Indie/Folk-Pop
G8SKzENt8Is_seg_00002,হলে যায় জেগে আকাশ মেঘে বৃষ্টি হয়ে স্বপ্নগুলো দেয়,Indie/Folk-Pop
G8SKzENt8Is_seg_00003,ভিজিয়ে তুমিও কি আমার সাথে পথে হাত চড়িয়ে কদম,Indie/Folk-Pop
G8SKzENt8Is_seg_00004,হাতে খিচতে চাই তোমার সাথে কদম,Indie/Folk-Pop
G8SKzENt8Is_seg_00005,দেখি তোমাকে আছো দাঁড়িয়ে আমি মনে নীল সারিতে হাজার হিরে সব ছাড়িয়ে,Indie/Folk-Pop
G8SKzENt8Is_seg_00006,শুধু তুমি আমার চোখে পথের ধারে তোমার আশা ভালোবাসার সব আছি,Indie/Folk-Pop
G8SKzENt8Is_seg_00007,দাঁড়িয়ে স্বপ্ন নিয়ে তোমার আকাশে সুরতে,Indie/Folk-Pop
G8SKzENt8Is_seg_00008,খিচতে যাই তোমার,Indie/Folk-Pop
G8SKzENt8Is_seg_00009,এক বলোতে চাই তোমার সাথে এক,Indie/Folk-Pop
jw5Ob3TXCho_seg_00001,অপূর্ণ রয়ে যায় ভালোবাসা থেকে যায় কিছু কথপ কথন অপূর্ণ রয়ে যায় ভালোবাসা,Pop
jw5Ob3TXCho_seg_00002,থেকে যায় কিছু কথপ কথপ,Pop
jw5Ob3TXCho_seg_00003,ছিলে আমার স্বপ্নে তুমি আজও কেন বহুদূর অনুভবে ভেসে আসে,Pop
jw5Ob3TXCho_seg_00004,সেই চেনা প্রিয় সুর কাছে যেতেও সংশয় দূরে থাকতে লাগে ভয়,Pop
jw5Ob3TXCho_seg_00005,এলো মেলো লাগে সবে অপূর্ণ রয়ে যায় ভালোবাসা থেকে যায় কিছু কথপ কথপ অপূর্ণ রয়ে যায়,Pop
jw5Ob3TXCho_seg_00006,ভালোবাসা থেকে যায় কিছু কথপ কথ ও,Pop
jw5Ob3TXCho_seg_00007,স্মৃতিগুলো মুছে যায় অচেনা কুয়া সাথে সময়ে যেন জড়াতে চায় জলহীন,Pop
jw5Ob3TXCho_seg_00008,বড় সাথে কাছে যেতেও সংশয় দূরে থাকতেও লাগে ভয় এলোমেলো এ আমি,Pop
jw5Ob3TXCho_seg_00009,অপূর্ণ রয়ে যায় ভালোবাসা থেকে যায় কিছু কথপ কথপ অপূর্ণ রয়ে যায় ভালোবাসা,Pop
jw5Ob3TXCho_seg_00010,থেকে যায় কিছু কথপ কত ও তোমার আমার,Pop
jw5Ob3TXCho_seg_00011,টুকরো সুতর বাধন যেন জাদুর মত,Pop
jw5Ob3TXCho_seg_00012,টানছে আমায় আলত করে বাধছে আমায় ভাঙছে,Pop
jw5Ob3TXCho_seg_00013,চোখের তারা উষ্ণ মালিশ তোমায় কেব খোজে ঝুমদু বৃষ্টি হলে,Pop
jw5Ob3TXCho_seg_00014,মেঘলা কেন সাজে অপূর্ণ রয়ে যায় ভালোবাসা থেকে যায় কিছু কথপ কথন অপূর্ণ রয়ে যায়,Pop
jw5Ob3TXCho_seg_00015,ভালোবাসা থেকে যায় কিছু কত পর,Pop
KdURvuVydnI_seg_00001,আমি নিতে দেবো না সময়কে এক মুঠো ভরা যোচনা যাই দূরের হোক,Alternative
KdURvuVydnI_seg_00002,না ছুতে আমি চাই না পৃথিবীর সব অপার বিশ্বয় থাক আমার,Alternative
KdURvuVydnI_seg_00003,অলেখা শূন্য খাতার প্রতিটি পাতায় সময় কাঁপ অলেখা আমি মেলবো না স্বপ্নটা না ওই নীল,Alternative
KdURvuVydnI_seg_00004,মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁদবো কোন ছেড়া পাতায় আমি মেলবো না স্বপ্ন ডানা ওই নীল,Alternative
KdURvuVydnI_seg_00005,মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁপবো,Alternative
KdURvuVydnI_seg_00006,আমি দেবো না পারি তোমায় নিয়ে নিষ্প্রাণ দিতে যে পথ ভুলে পৌঁছে,Alternative
KdURvuVydnI_seg_00007,গেছে শূন্য মরুর বুকে শেষ বিকেলে হারিয়ে যাওয়া স্মৃতি হাতলে,Alternative
KdURvuVydnI_seg_00008,বেড়ায় নিঝু রাতের অন্ধকারে স্বপ্ন ধরা খেলায় আমি মেলবো না আর স্বপ্নটা না ওই নীল,Alternative
KdURvuVydnI_seg_00009,মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁদবো কোন স্মৃতির ছেড়া পাতায় আমি মেলবো না আর স্বপ্ন না ওই নীল,Alternative
KdURvuVydnI_seg_00010,মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁদবো,Alternative
