id,sentence,genre
KdURvuVydnI_seg_00011,ఆ আমি মেলবো না আর স্বপ্ন ডানা ওই নীল মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁদবো কোন স্মৃতির ছেড়া,Alternative
KdURvuVydnI_seg_00012,পাতায় আমি মেলবো না আর স্বপ্ন ডানা ওই নীল মেঘেদের ছোঁয়ায় আমি লিখবো না আর কাঁদবো কোন স্মৃতি ছেড়া পাতায়,Alternative
KWEHAN37n_w_seg_00001,একাকি মন আজ নীরবে বিভাগী তোমার অনুভবে ফেরারি প্রেম খোঁজে ঠিকানা আকাশে মেঘ মারে বোঝো,Pop
KWEHAN37n_w_seg_00002,কিনা একাতে মন আজ নীরবে বিবাহিত তোমার অনুভবে ফেরারি প্রেম খোঁজে ঠিকানা আকাশে মেঘনায় বোঝো কিনা বিরহ নিলে,Pop
KWEHAN37n_w_seg_00003,নিলে বাঁধে বাসা অজানা ব্যথা অধরা তারা,Pop
KWEHAN37n_w_seg_00004,দিনের আলো শেষে যখন নামে তোমাকে খুঁজে পাই আধারে,Pop
KWEHAN37n_w_seg_00005,শিরোনামে বিরহ নিলে নিলে বাঁধে বাসা অজানা ব্যথা অধরা তারাগুলো কাঁদে,Pop
KWEHAN37n_w_seg_00006,নিথর চোখের কোণে অথে শূন্যতা ভাবনার বন্দরে যা জাগে,Pop
KWEHAN37n_w_seg_00007,অপূর্ণতায় বিরহ নিলে নিলে বাঁধে বাসা অজানা ব্যথা অধরা তারাগুলো কাঁদে বেদনা খেয়ালি তুমি,Pop
KWEHAN37n_w_seg_00008,কোথায় একাতে মন আজ নীরবে বিবাহিত তোমার অনুভাবে ফেরারি প্রেম খোঁজে ঠিকানা আকাশে মেঘনায় বোঝো,Pop
KWEHAN37n_w_seg_00009,কিনা বিরহ নিলে নিলে বাঁধে বাসা অজানা ব্যথা অধরা তারাগুলো কাঁদে বেদনা খেয়াল কোথায়,Pop
mli5roiIW-s_seg_00001,ఆ খোলা চোখ খানা করো বন্ধ বাতাসের ঠান্ডা,Indie/Folk-Pop
mli5roiIW-s_seg_00002,গন্ধ হয়ে বেড়ায় ঘরেরও বাহিরে আসো ছোট্ট একটা গান করি যাতে ঘুম পাড়ানি মাসি এসে পাশে বসে হাতখানা দিবে কপাল ভরে,Indie/Folk-Pop
mli5roiIW-s_seg_00003,ভয় নেই আছি আমি পাশে হাতখানা ধরে আছি হেসে কোলেতে আমার মাথা তোমার অন্ধকার রাত নিশ্চুপ সব জোনাকির দল আজও জেগে আছে তারা হয়তো অপেক্ষায় তোমার,Indie/Folk-Pop
mli5roiIW-s_seg_00004,ঘুমের হাত রেখে হাত লিখে ঘুরি বসে অপেক্ষা করি কবে হবে কাল ফুটবে সকাল আয় ঘুম চুম অন্ধে তার সারা কপালে যাতে ঘুম,Indie/Folk-Pop
mli5roiIW-s_seg_00005,আসে সব নিশ্চুপ হয়ে যায় আয় চাঁদ মামা কাছে আয় যাতে অন্ধকার না হয় আলো মাখা কপালেতে টিপটা যাতে কিছু,Indie/Folk-Pop
mli5roiIW-s_seg_00006,আলোকিত হয় সে যাতে ভয় না পায়,Indie/Folk-Pop
mli5roiIW-s_seg_00007,পরিয় তার দুই হাত ধরে নিয়ে যা স্বপ্নের খেলা ঘরে যেথা মিলবে তার সুখের ঠিকানায় তারা দল ছুটে আয় এইখানে তার ঘুমখানা যাতে না ভাঙ্গে তাই নিয়ে যা তাকে স্বর্গের,Indie/Folk-Pop
mli5roiIW-s_seg_00008,বিছানায় যদি দেখো সেথা আমায় বসে গান তোমায় শোনায় তুমি মিষ্টি এক চুমু খেও মোর গালে অন্ধকার রাত নিশ্চুপ সব জোনাকির দল,Indie/Folk-Pop
mli5roiIW-s_seg_00009,আজও জেগে আছে তারা হয়তো অপেক্ষায় তোমার ঘুমের হাতে রেখে হাত দেখে ঘুরি বসে অপেক্ষা করি কবে হবে কাল ফুটবে,Indie/Folk-Pop
mli5roiIW-s_seg_00010,সকাল আয় ঘুম চুম বন্দে তার সারা কপালে যাতে ঘুম আসে সব নিশ্চুপ হয়ে যায় আয় চাঁদ মামা কাছে আয় যাতে অন্ধকার না,Indie/Folk-Pop
mli5roiIW-s_seg_00011,হয় আলো মাখা কপালেতে ঠিক যাতে কিছু আলোকিত হয়,Indie/Folk-Pop
ng74uaBTC4s_seg_00001,আর আসবো না বলে দুধের ওপরে ভাষা স্বর চামচে নিংড়ে নিয়ে চেয়ে,Alternative
ng74uaBTC4s_seg_00002,আছে বাইরে বৃষ্টির ধোঁয়া যেন সাদা স্বপ্নের চাদর বিছিয়েছে,Alternative
ng74uaBTC4s_seg_00003,পৃথিবীতে কেন এত বুক দোলে আমি আর আসবো না বলে যদিও কাঁপছে হাত,Alternative
ng74uaBTC4s_seg_00004,তবুও ঠিক অভ্যাসের বসে লিখছি অসংখ্য নাম চেনা জানা,Alternative
ng74uaBTC4s_seg_00005,না পাখি আমি আসবো না,Alternative
ng74uaBTC4s_seg_00006,মিছিলের প্রথম পতাকা তুলে নেই হাতে আর আসবো না বলেই জাগিয়ে তুলি,Alternative
ng74uaBTC4s_seg_00007,মানুষের ভেতর রে মানুষ কথার ভেতরে কথা গেঁথে দেওয়া কেন আসবো না,Alternative
ng74uaBTC4s_seg_00008,বলে সুখ আমি আসবো না দুঃখ আমি আসবো,Alternative
ng74uaBTC4s_seg_00009,না প্রেম হে কাম হে কবিতা আমার আমি আর আসবো,Alternative
ng74uaBTC4s_seg_00010,না আজ বিদায়ের বিষন্ন রুমালে কেতলে অক্ষর কালো আসবো না,Alternative
ng74uaBTC4s_seg_00011,এসব দেয়নি কিছুই ফুলদানি ছাড়া নেই সুবাসিত গোলাপ অথবা স্নিগ্ধ জলের ধারা,Alternative
ng74uaBTC4s_seg_00012,তবুও ফের ফিরে আসে সেই সব দুপুর দুটি কিশোরীর হাতে তিনটি কুকুর আমাদের চারপাশের নানা ভিড়ে ফিরেছে কত মানুষ তারা নিয়ে,Alternative
ng74uaBTC4s_seg_00013,জলে নুয়ে পড়া বৃক্ষ তলে দুজনার ছিল না কোন তারা এহো আমাকে দেয়নি কিছুই শুধু তোমাকে,Alternative
ng74uaBTC4s_seg_00014,ছাড়া এহো আমাকে দেয়নি কিছুই শুধু তোমাকে,Alternative
ng74uaBTC4s_seg_00015,আধার ছিন্ন করে তুমি মেলে দিলে দু হাত কি করে আমি বলো যাব তোমার,Alternative
ng74uaBTC4s_seg_00016,কাছে যেভাবে পরগাছা জনম তোমায় সূত্র বৃক্ষ ছুড়ায় তবুও ভালোবেসে পর গাছাকে কেউ বলেনি,Alternative
ng74uaBTC4s_seg_00017,বৃক্ষ অনেক কষ্ট অভিমান নিয়ে তুমিও চলে যাবে জানি দু হাত চোখ মুছে রোদ্রের কাছে আমি রাখিনি,Alternative
ng74uaBTC4s_seg_00018,এ শহর পারবে না ঠেকাতে জানি তোমার চলে যাওয়া এ শহর পারবে না ঠেকাতে জানি তোমার চলে,Alternative
ng74uaBTC4s_seg_00019,যাওয়া এ শহর আমাকে কিছুই শুধু তোমাকে ছাড়া এহর আমাকে কিছুই শুধু তোমাকে,Alternative
ng74uaBTC4s_seg_00020,ছাড়া এহর আমাকে কিছুই শুধু তোমাকে ছাড়া এহর,Alternative
ng74uaBTC4s_seg_00021,আমাকে কিছুই শুধু তোমাকে ছাড়া আমাকে দেয়নি কিছুই শুধু তোমাকে ছাড়া,Alternative
NlYM0Px9L-4_seg_00001,উড়ে যাবে সুখ চেয়ে রব হয়তো না পাবো হয়তো,Indie/Folk-Pop
NlYM0Px9L-4_seg_00002,পাবো ভাঙ্গা কিছু স্বপ্ন নিয়ে বেঁচে রব কখনো বা প্রতিবাদ কখনো চুপসে রব আমার ছোট,Indie/Folk-Pop
NlYM0Px9L-4_seg_00003,নদী আমার ভাঙ্গা ঘর আমার কিছু কল্পনা তার পৃথিবী সুন্দর আমার ছোট নদী আমার ভাঙ্গা,Indie/Folk-Pop
NlYM0Px9L-4_seg_00004,সুন্দর চলে যাবো রে ওই দূর অজানায় হারাবো সুর মোহনায় লুকিয়ে রব,Indie/Folk-Pop
NlYM0Px9L-4_seg_00005,কোন এক শ্যামল মায়ায় সবুজের ঐ সীমানায় ডাক টাকা ভোর স্বপ্নে বিভর নির্ঘুম অবুঝ বাতাস,Indie/Folk-Pop
NlYM0Px9L-4_seg_00006,জোনাকির দল দল বেঁধে চল আধারে হবে বসবাস আমার ছোট নদী আমার ভাঙ্গা,Indie/Folk-Pop
NlYM0Px9L-4_seg_00007,ঘর আমার কিছু কল্পনা তার পৃথিবী সুন্দর আমার ছোট নদী আমার ভাঙ্গা ঘর,Indie/Folk-Pop
NlYM0Px9L-4_seg_00008,আমার কিছু কল্পনা তার পৃথিবী সুন্দর সহস্র রাত আর দক্ষিণা বাতাস করলো মাতাল আবাস দেপান্তরের ওই মাঠ পেরিয়ে আধারে হবে,Indie/Folk-Pop
NlYM0Px9L-4_seg_00009,আমার ছোট নদী আমার ভাঙ্গা ঘর আমার কিছু কল্পনা তার পৃথিবী সুন্দর আমার,Indie/Folk-Pop
NlYM0Px9L-4_seg_00010,ছোট্ট আমার ভাঙ্গাঘর আমার কিছু কল্পনা তার পৃথিবী সুন্দর,Indie/Folk-Pop
nPmCDRMwvaA_seg_00001,বৃষ্টিতে ভিজে ভিজে যে তুমি আমি হেটে পার বাঁধন এ নদীর তীরে পারলের ছায়া ছুয়ে বৃষ্টি জল নামে টুপটা,Rock
nPmCDRMwvaA_seg_00002,করে তোমার উন্মুক্ত কাঁধে এ মাথা গোলাপি জাঙ্গানে,Rock
nPmCDRMwvaA_seg_00003,ভিজে একা সবকিছু বুঝে গেলে এ মুহূর্তটা রঙিন,Rock
nPmCDRMwvaA_seg_00004,দেহের বাইরে প্রেম আমার সত্য আত্মা কঠিন কঠিন সবকিছু বুঝে গেলে এ মুহূর্তটা,Rock
nPmCDRMwvaA_seg_00005,রঙিন দেহের বাইরে প্রেম আমার সত্য আত্মা বুঝি,Rock
nPmCDRMwvaA_seg_00006,তোমার মনে মত শরীর ছুয়ে সুর কামিন ফুল ফুটে থাকে বন্ধুত্বের,Rock
nPmCDRMwvaA_seg_00007,হৃদয়ে নিয়ে ভেজা পটের শাখাগুলো সবুজ ঘাসে আসে আসে,Rock
nPmCDRMwvaA_seg_00008,নয়ে সবকছু বুঝে গেলেও এ মুহূর্তটা রঙিন,Rock
nPmCDRMwvaA_seg_00009,দেহের বাইরে প্রেম আমার সত্য আত্মা কঠিন কঠিন সবকছু কিছু বুঝে গেলেও এ মুহূর্তটা,Rock
nPmCDRMwvaA_seg_00010,রঙিন দেহের বাইরে প্রেম আমার সত্য আত্মা কঠিন কঠিন,Rock
O3SyEDO0K9U_seg_00001,স্বপ্ন দেখার খোলা চোখ হয় না সাহস আর মনে করি না কিছু পাওয়ার আশা,Rock
O3SyEDO0K9U_seg_00002,ব্যর্থ আমার প্রার্থনার আজ আমি সবার হারানো আমি শূন্যতায় ভেসে,Rock
O3SyEDO0K9U_seg_00003,হাহাকার দেখে লাগে ভয় যেন আমার দেখা হলো না আলো সুধায়,Rock
O3SyEDO0K9U_seg_00004,অন্ধকার কেউ বোঝেনি আমায় চেনেনি তো কেউ দেখেও কতবার তবু দেখেনি কেউ মোরে সত্যকাল,Rock
O3SyEDO0K9U_seg_00005,যত বাস্তবতা মিথ্যে তত তাই আমি বৃষ্টি এলেই পাহাড়ে চুরায়,Rock
O3SyEDO0K9U_seg_00006,বসে ভরসায় ভিজি ভাঙলে মেনে বাড়ি যেতেও আকাশ সুখা ওদের ফিরে নিজেকে আমি,Rock
O3SyEDO0K9U_seg_00007,ফেরা হলো না ঘরে নাই ফিরলো ঘর দিকে,Rock
O3SyEDO0K9U_seg_00008,আমার এসে পথেরই মাঝে পেছনে তাকিয়ে ফিরে আবার হেঁটে,Rock
O3SyEDO0K9U_seg_00009,যাই আমি খুঁজতে কিছু আমি আজও জানিনা কিসেরই কিছু সাথী রয় কষ্ট আমার সেনা তো,Rock
O3SyEDO0K9U_seg_00010,ఆ আমি মিথ্যে বলেছি কত মিথ্যে বলেছি,Rock
O3SyEDO0K9U_seg_00011,নিজেকে এক রূপ কথার মত বদলে যাবে এ জীবন শেষে আজ আমি,Rock
O3SyEDO0K9U_seg_00012,ছন্দ ছাড়া আমি এক বিশে হারা,Rock
-ph4mykFp9I_seg_00001,এই আলো ধরে রাখো কুঠুরি আমাকে আর খুঁজো,Alternative
-ph4mykFp9I_seg_00002,না আমি থাকবো নিভেজ প্রদীপের,Alternative
-ph4mykFp9I_seg_00003,আধারে এই গান শুনে রাখো ভালো আমাকে আর ডেকো,Alternative
-ph4mykFp9I_seg_00004,না আমি চলে যাব জীবের ডায় গভীর,Alternative
-ph4mykFp9I_seg_00005,সাগরে মানুষের হৃদয় ভরে ওঠে আবার শূন্য হবার জন্যে স্মৃতির এই ফুল এলো বাগানে,Alternative
-ph4mykFp9I_seg_00006,ঝরা ফুলে মধু খুঁজে ভ্রমর হয় ধন্য আমাদের হয়েছিল দেখা যখন হৃদয়কে শাসন,Alternative
-ph4mykFp9I_seg_00007,করছিল শূন্যতা আমাদের হয়েছিল কথা যখন মৃতের কঙ্কালে স্তব্ধ,Alternative
-ph4mykFp9I_seg_00008,মহাকাল মানুষের হৃদয় ভরে ওঠে আবার শূন্য হবার জন্যে বিস্মৃতির এই ফুলের বাগানে ঝরা ফুলে মধু খুঁজে,Alternative
-ph4mykFp9I_seg_00009,কোন সন্ধ্যায় ভুলে যেও সেই আলো যখন সময় ডেকে নেবে অন্য প্রদীপের,Alternative
-ph4mykFp9I_seg_00010,ধারে কোন সন্ধ্যায় ভুলে যেও সেই আলো যখন সময় ডেকে নেবে অন্য প্রদীপের,Alternative
-ph4mykFp9I_seg_00011,ধারে নিজের অরণ্যে সময় চালায় তার ধারালো কুঠার ভুলে যেও সেই গান সাগর ধুয়ে দেয় যদি,Alternative
-ph4mykFp9I_seg_00012,তোমার পুরনো সই মানুষের হৃদয় ভরে ওঠে আবার শূন্য হওয়ার জন্যে নিমৃতির এই ফুলের,Alternative
-ph4mykFp9I_seg_00013,এই আরো ধরে রাখো কুঠুরি আমাকে আর খুজো,Alternative
-ph4mykFp9I_seg_00014,না আমি থাকবো নিভে যাওয়া প্রদীপের,Alternative
-ph4mykFp9I_seg_00015,আধারে এই গান শুনে রাখো আমাকে আর ডেকো,Alternative
-ph4mykFp9I_seg_00016,না আমি চলে যাব চিলের ডানায়,Alternative
qpfyAc2J1JE_seg_00001,পারো সে কবিতার ছন্দতে কিছু কথা দিয়ে মানুষের মন ছুতে তুমি পারো সুরে গলা মিলাতে তুমি আরো পারো সাথে রোগদে সে সেই আলো ভেবে ভালো ভাবো সেইদিন,Pop
qpfyAc2J1JE_seg_00002,যাবেন শোধে পর এক সময় হবে প্রিয়জনের প্রয়োজনে এই কিছু সময় যাবে কষ্টে তবে বিশ্বাস স্রষ্টা বসে,Pop
qpfyAc2J1JE_seg_00003,ওপারে আমি জানি তুমিও পারো তার হাসিটা ফোটাতে তুমিও পারো তাকে রং,Pop
qpfyAc2J1JE_seg_00004,দেখাতে তুমিও পারো তার হাসিটা ফুটাতে তুমিও,Pop
qpfyAc2J1JE_seg_00005,পারো তার রঙে এখন,Pop
qpfyAc2J1JE_seg_00006,তুমি এসেই দেখো সেই মেঘের দল চুল ফুরাবে বাতাসের মেঘ ভ্রবণ তুমি পারো খুঁজে নিতে সেই বিষয় তোমার হাসিতে হাসিবে সে সবসময়,Pop
qpfyAc2J1JE_seg_00007,কালো কাজলের চোখ খানা আঁকতে তুমি পারসে রং তুলির দৃশ্যতে তুমি পারো সুরে গলা মিলাতে তুমি আরো,Pop
qpfyAc2J1JE_seg_00008,ভালো সেই আলো ভালো হবে সেইদিন যাবে পর এক সময় হবে প্রিয়জনের প্রয়োজনে এই কিছু সময় যাবে কষ্টের বিশ্বাস,Pop
qpfyAc2J1JE_seg_00009,রাস্তা বসে ওয়েতে আমি জানি তুমিও পারো তার হাসিটা ফোটাতে তুমিও,Pop
qpfyAc2J1JE_seg_00010,পারো তাকে রন্ধন দেখাতে তুমিও পারো তার হাসিটা ফোটাতে তুমিও,Pop
qpfyAc2J1JE_seg_00011,পারো তার রঙে রঙিন,Pop
SEcCvYfYGRk_seg_00001,আকাশে নেই চাঁদ ঘরে দেয়াল দেখে কাটায় রাত আর ঘুম আসে না নিষ্ঠুর পৃথিবীতে কে কেউ থাকে না পাশে,Pop
SEcCvYfYGRk_seg_00002,আমার আর মনে অগোচরে অবুঝ খেয়াল বারে বারে আমায় শুধু প্রশ্ন করে রাত শেষে আর কখনো কি ভোর হবে না,Pop
SEcCvYfYGRk_seg_00003,আধাকাল রাত্রির শেষে ভোর হলেই আমি স্বপ্ন দেখি যে অর্ধেক আকাশ পৃথিবীর আর অর্ধেক তোমার,Pop
SEcCvYfYGRk_seg_00004,আমার সারা কালো স্বপ্নের মাঝে আমি খুঁজে যাই তোমার আমার নতুন ঠিকানায় বারে বারে ডাকছে আমায় আমি কোথায় যে হারিয়ে,Pop
SEcCvYfYGRk_seg_00005,যাই শত ধীরের মাঝেও আমি শুনতে পাই তোমার কোমল কণ্ঠ স্বর একবার,Pop
SEcCvYfYGRk_seg_00006,ফুলটা আজ বয়ে পাতায় মাঝে মাঝে আমার চোখে অশ্রু ঝরায় অলস প্রহর যেন থমকে থাকে ঘড়ির,Pop
SEcCvYfYGRk_seg_00007,কাটায় হঠাৎ ব্যস্ত হয় পুরনো ছবির দল ঘুমানো স্বপ্নগুলো বলছে যাবি চল অসহায় আমি যে থাকি,Pop
